Product ID;Obraz;Nazwa;Indeks;Kategoria;Cena (netto);Cena (brutto);Ilość;Wyświetlany;Pozycja
56;https://dobrewina.pl/1773/benromach-10-years-old.jpg;Wh.Benromach 10 YO Speyside SW 43% 0,7 L;HXXUKGMC13647;Whisky, Whiskey, Bourbon;202.439024;249;2;0;291
60;https://dobrewina.pl/825/oliwki-gordal-pikantne-60-80-480g.jpg;Oliwki Gordal pikantne 60/80 480g;DKA304383;Oliwki;23.900000;23.9;164;0;295
66;https://dobrewina.pl/96/diapiro-roble-dop-alicante-075-l.jpg;Diapiro Roble DOP Alicante 0,75 L;WCWHSPIN21302;Wino czerwone;38.130081;46.9;171;0;246
79;https://dobrewina.pl/833/oliwki-zielone-lux-nadziewane-pasta-z-anchois-161-200-150g.jpg;Oliwki zielone lux nadziewane pastą z anchois 161/200 150g;DKA300514;Oliwki;8.900000;8.9;103;0;269
82;https://dobrewina.pl/110/pavillon-des-trois-arches-chardonnay.jpg;Pavillon DES 3 Arches Chardonnay 0,75 L;WBWFALGI13387;Wino białe;38.130081;46.9;410;0;239
86;https://dobrewina.pl/1143/sensas-cabernet-sauvignon-syrah.jpg;Sensas Cabernet Syrah IGP 0,75 L;WCWFALGI13384;Wino czerwone;32.439024;39.9;391;0;238
97;https://dobrewina.pl/955/surya-monastrell-oak-aged-vdlt-de-castilla-075-l.jpg;Surya Monastrell Oak Aged VdlT de Castilla 0,75 L;WCWHSTER20557;Wino czerwone;40.569106;59.9;58;0;247
137;https://dobrewina.pl/1006/wh-sir-edward-s-40-07-l.jpg;Wh.Sir Edward's 40% 0,7 L;HXXUKBAR14905;Whisky, Whiskey, Bourbon;56.829268;69.9;0;1;258
138;https://dobrewina.pl/1005/wh-sir-edward-s-smoky-40-07-l.jpg;Wh.Sir Edward's Smoky 40% 0,7 L;HXXUKBAR14906;Whisky, Whiskey, Bourbon;64.959350;79.9;31;0;289
149;https://dobrewina.pl/838/pasztet-tradycyjny-z-borowikami-220g.jpg;Pasztet tradycyjny z borowikami 220G;DLG65010;Pasztety;28.900000;31.9;176;0;265
155;https://dobrewina.pl/840/pasztet-wyborny-wiejski-220g.jpg;Pasztet wyborny wiejski 220G;DLG65046;Pasztety;19.900000;19.9;86;0;266
160;https://dobrewina.pl/929/aperol-barbieri-aperitif-07-l-.jpg;Aperol Barbieri Aperitif 11% 0,7 L;MXXYYXXX05586;Aperol, Campari, Grappa;69.024390;84.9;9;0;372
161;https://dobrewina.pl/874/kartonik-nw1-zamykany-eko.jpg;Kartonik NW1 zamykany EKO;XKNW1EKO;Opakowanie tekturowe;10.487805;12.9;231;0;300
173;https://dobrewina.pl/209/the-very-cautious-one-gewurztraminer-riesling-0-075-l-.jpg;The Very Cautious One Gewurztraminer-Riesling 0% 0,75 L;WBWBEDEB21478;Wino bezalkoholowe;32.439024;39.9;14;0;228
174;https://dobrewina.pl/210/the-very-cautious-one-shiraz-0-075-l.jpg;The Very Cautious One Shiraz 0% 0,75 L;WCWBEDEB21479;Wino bezalkoholowe;32.439024;39.9;11;0;229
212;https://dobrewina.pl/810/konfitura-z-fig-z-orzechami-wloskimi-350g.jpg;Konfitura z fig z orzechami włoskimi 350G;DLG25385;Konfitury;18.900000;18.9;117;0;274
220;https://dobrewina.pl/254/cava-soler-jove-semi-seco-075-l.jpg;Cava Soler Jove Semi Seco 0,75 L;WBPHSSOL05883;Wino musujące;40.569106;49.9;7;0;249
222;https://dobrewina.pl/875/kartonik-nw1-zamykany-czerwony-faktura.jpg;Kartonik NW1 zamykany czerwony maziak;XKZ1CZEF;Opakowanie tekturowe;10.487805;12.9;8;0;314
224;https://dobrewina.pl/771/kartonik-nw1-zamykany-bialy-prazek-40.jpg;Kartonik NW1 zamykany biały;XKZ1BIAP;Opakowanie tekturowe;10.487805;12.9;65;0;311
230;https://dobrewina.pl/265/cava-soler-jove-brut.jpg;Cava Soler Jove Brut 0,75 L;WBWHSSOL05882;Wino musujące;40.569106;49.9;3;0;250
233;https://dobrewina.pl/1123/sherry-piconera-amontillado-do-jerez-075-l.jpg;Sherry Piconera Amontillado DO Jerez 0,75 L;WWPHSFER00602;Wino wzmacniane/deserowe;40.569106;49.9;10;0;251
259;https://dobrewina.pl/1093/willow-glen-gewurztraminer-riesling.jpg;Willowglen Gewurztraminer Riesling 0,75 L;WBMASDGS10055;Wino białe;32.439024;39.9;6;0;227
269;https://dobrewina.pl/1079/calusari-pinot-grigio.jpg;Calusari Pinot Grigio 0,75 L;WBWROCNC10269;Wina do 30 zł;24.308943;29.9;0;1;262
271;https://dobrewina.pl/1076/calusari-chardonnay.jpg;Calusari Chardonnay 0,75 L;WBWROCNC13042;Wina do 30 zł;24.308943;29.9;0;1;261
272;https://dobrewina.pl/1081/calusari-sauvignon-blanc.jpg;Calusari Sauvignon Blanc 0,75 L;WBWROCNC13041;Wina do 30 zł;24.308943;29.9;5;0;260
290;https://dobrewina.pl/880/kartonik-s1-bialy.jpg;Kartonik S1 biały;XKS1BI;Opakowanie tekturowe;8.048780;9.9;29;0;317
293;https://dobrewina.pl/770/kartonik-s1-eko.jpg;Kartonik S1 EKO;XKS1EKO;Opakowanie tekturowe;8.048780;9.9;239;0;310
294;https://dobrewina.pl/1180/pudelko-s1o-czerwony-s.jpg;Kartonik NW1 czerwony;XKS1CZE;Opakowanie tekturowe;10.487805;12.9;20;0;320
296;https://dobrewina.pl/782/kartonik-s1-fiolet-k-.jpg;Kartonik S1 fioletowy K;XKS1F;Opakowanie tekturowe;8.048780;9.9;2;0;312
324;https://dobrewina.pl/805/kapary-220g.jpg;Kapary 220g;DKA300286;Inne specjały;9.900000;9.9;32;0;267
329;https://dobrewina.pl/1126/sherry-piconera-cream-bodegas-ferris-.jpg;Sherry Piconera Cream DO Jerez 0,75 L;WWSHSFER00603;Wino wzmacniane/deserowe;40.569106;49.9;5;0;257
330;https://dobrewina.pl/1128/sherry-piconera-fino-do-jerez-075-l.jpg;Sherry Piconera Fino DO Jerez 0,75 L;WWWHSFER00604;Wino wzmacniane/deserowe;40.569106;49.9;0;1;256
336;https://dobrewina.pl/885/kartonik-s1-srebrny-faktura.jpg;Kartonik S1 srebrny maziak;XKS1SRF;Opakowanie tekturowe;8.048780;9.9;1;0;318
338;https://dobrewina.pl/790/delikates-z-baklazana-100g.jpg;Delikates z bakłażana 100G;DLG65021;Inne specjały;14.900000;14.9;0;1;275
350;https://dobrewina.pl/386/ultimate-zin-zinfandel-california-075-l.jpg;Ultimate Zin Zinfandel California 0,75 L;WCWUABIE21860;Wino czerwone;46.260163;56.9;0;1;231
354;https://dobrewina.pl/824/oliwki-gordal-nadziewane-papryczka-guindilla-90-100-175g.jpg;Oliwki Gordal nadziewane papryczką Guindilla 90/100 175g;DKA302686;Oliwki;11.900000;11.9;43;0;279
361;https://dobrewina.pl/396/la-marina-cuvee-oceane-igp-075-l.jpg;La Marina Cuvee Oceane IGP 0,75 L;WBWFADDM20347;Wino białe;36.504065;44.9;266;0;233
421;https://dobrewina.pl/804/guindillas-papryczki-pepperoni-150g.jpg;Guindillas - papryczki pepperoni 150g;DKA301221;Delikatesy;11.900000;11.9;33;0;278
432;https://dobrewina.pl/452/vinho-verde-holly-blue-doc-075-l.jpg;Vinho Verde Holly Blue DOC 0,75 L;WBPPRVRC14102;Wina do 30 zł;24.308943;29.9;30;0;255
435;https://dobrewina.pl/792/oliwki-zielone-nadziewane-migdalem-181-200-200g.jpg;Oliwki zielone nadziewane migdałem 181/200 200g;DKA301955;Oliwki;19.900000;19.9;287;0;294
480;https://dobrewina.pl/1964/armagnac-ducastaing-vs-40-07-l.jpg;Armagnac Ducastaing VS 40% 0,7 L;MXXFABAR14893;Cognac, Brandy, Armagnac;137.398374;169;0;1;284
489;https://dobrewina.pl/507/la-marina-gros-manseng-igp-075l.jpg;La Marina Gros Manseng IGP 0,75 L;WBMFADDM20349;Wino białe;40.569106;49.9;4;0;234
493;https://dobrewina.pl/1779/bio-3-passo-rosso-075-l.jpg;Bio 3 Passo Rosso 0,75 L;WCWWOCNC20167;Wino BIO/Wegańskie;40.569106;49.9;230;0;248
504;https://dobrewina.pl/521/cristatus-tinto-dop-alicante-075-l.jpg;Cristatus Tinto DOP Alicante 0,75 L;WCWHSPIN21300;Wino czerwone;24.308943;34.9;3;0;245
519;https://dobrewina.pl/788/blok-z-foie-gras-z-kaczki-80g.jpg;Blok z foie gras z kaczki 80g;DLG43330;Pasztety;29.900000;29.9;612;0;281
547;https://dobrewina.pl/1953/bio-pinoso-cepa-50-dop-alicante-075-l.jpg;Bio Pinoso Cepa 50 DOP Alicante 0,75 L;WCWHSPIN21303;Wino BIO/Wegańskie;32.439024;39.9;78;0;241
549;https://dobrewina.pl/933/campari-bitter-07l.jpg;Campari Bitter 25% 0,7 L;MXXYYXXX00128;Aperol, Campari, Grappa;81.219512;99.9;10;0;290
554;https://dobrewina.pl/572/la-marina-ugni-blanc-colombard-igp-075l.jpg;La Marina Ugni Blanc-Colombard IGP 0,75 L;WBWFADDM20348;Wino białe;32.439024;39.9;227;0;236
587;https://dobrewina.pl/889/kartonik-s1-czarny-s.jpg;Kartonik S1 czarny S;XKS1CS;Opakowanie tekturowe;8.048780;9.9;0;1;319
589;https://dobrewina.pl/784/kartonik-s1-czarny-k.jpg;Kartonik S1 czarny K;XKS10CS;Opakowanie tekturowe;8.048780;9.9;12;0;313
591;https://dobrewina.pl/1774/wh-sir-edward-s-12yo-40-07l.jpg;Wh.Sir Edward's 12YO 40% 0,7 L;HXXUKBAR20459;Whisky, Whiskey, Bourbon;96.747967;119;8;0;259
608;https://dobrewina.pl/829/oliwki-zielone-nadziewane-cytryna-221-260-120g.jpg;Oliwki zielone nadziewane cytryną 221/260 120g;DKA301467;Oliwki;5.900000;5.9;192;0;277
623;https://dobrewina.pl/1170/oliwki-zielone-nadziewane-papryka-czerwona-221-260-120g.jpg;Oliwki zielone nadziewane papryką czerwoną 221/260 120g;DKA301207;Oliwki;5.900000;5.9;82;0;276
624;https://dobrewina.pl/828/oliwki-zielone-nadziewane-pasta-z-anchois-221-260-120g.jpg;Oliwki zielone nadziewane pastą z anchois 221/260 120g;DKA114302;Oliwki;5.900000;5.9;213;0;270
643;https://dobrewina.pl/837/pasztet-baskijski-z-papryczka-espelette-70g.jpg;Pasztet baskijski z papryczką Espelette 70G;DLG65203;Pasztety;11.900000;11.9;33;0;264
653;https://dobrewina.pl/669/origines-italicae-appassimento-puglia-piccini-igt-075-l.jpg;Origines Italicae Appassimento Puglia Piccini IGT 0,75 L;WCWWOPIC21022;Wino czerwone;40.569106;49.9;0;1;243
679;https://dobrewina.pl/1766/cognac-henri-mounier-vs-40-07-l.jpg;Cognac Henri Mounier VS 40% 0,7 L;BXXFAMOU21779;Cognac, Brandy, Armagnac;153.658537;189;3;0;285
680;https://dobrewina.pl/1767/cognac-henri-mounier-vsop-40-07-l.jpg;Cognac Henri Mounier VSOP 40% 0,7 L;BXXFAMOU21780;Cognac, Brandy, Armagnac;186.178862;229;1;0;286
681;https://dobrewina.pl/1769/cognac-henri-mounier-xo-40-07-l.jpg;Cognac Henri Mounier XO 40% 0,7 L;BXXFAMOU21781;Cognac, Brandy, Armagnac;300.000000;369;2;0;287
682;https://dobrewina.pl/695/bio-vergel-rosado-dop-alicante-075-l.jpg;Bio Vergel Rosado DOP Alicante 0,75 L;WRWHSPIN21933;Wino różowe;32.439024;39.9;87;0;242
684;https://dobrewina.pl/867/oliwki-zielone-manzanilla-bez-pestek-221-260-160g.jpg;Oliwki zielone Manzanilla bez pestek 221/260 160g;DKA300125;Oliwki;9.900000;9.9;452;0;298
685;https://dobrewina.pl/1167/oliwki-zielone-manzanilla-bez-pestek-221-260-430g.jpg;Oliwki zielone Manzanilla bez pestek 221/260 430g;DKA300330;Oliwki;19.900000;19.9;89;0;297
686;https://dobrewina.pl/722/oliwki-zielone-gordal-bez-pestek-70-80-420g.jpg;Oliwki zielone Gordal bez pestek 70/80 420g;DKA303843;Oliwki;29.900000;29.9;120;0;296
687;https://dobrewina.pl/1168/oliwki-zielone-nadziewane-migdalem-181-200-500g.jpg;Oliwki zielone nadziewane migdałem 181/200 500g;DKA301870;Oliwki;36.900000;36.9;112;0;293
694;https://dobrewina.pl/787/kartonik-nw1-zamykany-brazowy.jpg;Kartonik NW1 zamykany brązowy;XKZ1BRTW;Opakowanie tekturowe;10.487805;12.9;9;0;217
695;https://dobrewina.pl/778/kartonik-nw1-zamykany-czarno-zloty.jpg;Kartonik NW1 zamykany czarno-złoty;XKZ1CZZTW;Opakowanie tekturowe;10.487805;12.9;0;1;218
696;https://dobrewina.pl/881/p696-kartonik-nw1-zamykany-czarny-s.jpg;Kartonik NW1 zamykany czarny S;XKZ1CZAS;Opakowanie tekturowe;10.487805;12.9;13;0;219
698;https://dobrewina.pl/1182/p698-kartonik-nw1-zamykany-srebrny-faktura-44.jpg;Kartonik NW1 zamykany srebrny maziak;XKZ1SRF;Opakowanie tekturowe;10.487805;12.9;19;0;220
700;https://dobrewina.pl/1173/kartonik-s2.jpg;Kartonik S2 czarny faktura;XKS2CZAF;Opakowanie tekturowe;12.113821;14.9;0;1;221
701;https://dobrewina.pl/1172/p701-kartonik-nw2-prazkowany-eko-32.jpg;Kartonik S2 EKO;XKS2EKO;Opakowanie tekturowe;10.487805;12.9;61;0;222
706;https://dobrewina.pl/1176/p706-kartonik-nw2-zamykany-srebrny-faktura-45.jpg;Kartonik NW2 zamykany srebrny maziak;XKZ2SRF;Opakowanie tekturowe;16.178861;19.9;85;0;223
714;https://dobrewina.pl/781/p714-kartonik-s1o-bialy-okno-4.jpg;Kartonik S1O biały okno (4);XKS1OBI;Opakowanie tekturowe;8.048780;9.9;0;1;224
715;https://dobrewina.pl/884/kartonik-s1o-okno-eko.jpg;Kartonik S1O okno EKO (6);XKS1OEKO;Opakowanie tekturowe;8.048780;9.9;8;0;225
721;https://dobrewina.pl/883/p721-kartonik-z-tektury-falistej-na-2-but-niebieski.jpg;Kartonik z tektury falistej na 2 but. niebieski;XK2NIEB;Opakowanie tekturowe;6.422764;7.9;4;0;226
726;https://dobrewina.pl/853/dzem-ekstra-light-z-gruszki-williamsa-z-wanilia-320g.jpg;Dżem ekstra light z gruszki Williamsa z wanilią 320g;DLG28014;Konfitury;23.900000;26.9;38;0;302
731;https://dobrewina.pl/864/konfitura-z-mleka-320g.jpg;Konfitura z mleka 320g;DLG25143;Konfitury;24.900000;24.9;75;0;304
734;https://dobrewina.pl/841/pasztet-z-gaskonii-z-sliwkami-z-agen-220g.jpg;Pasztet z Gaskonii ze śliwkami z Agen i Armaniakiem 220G;DLG65035;Pasztety;27.900000;31.9;23;0;306
744;https://dobrewina.pl/849/tapenada-z-zielonych-oliwek-100g.jpg;Tapenada z zielonych oliwek 100g;DLG65020;Tapenada;11.900000;13.9;269;0;315
1281;https://dobrewina.pl/1186/torebka-papierowa-czerwona-laminowana-12x75x36.jpg;Torebka papierowa czerwona laminowana 12x7,5x36;XTO2C;Opakowanie tekturowe;6.900000;8.49;17;0;208
1571;https://dobrewina.pl/891/p1571-kartonik-s1-czerwony-k.jpg;Kartonik S1 czerwony K;XKS1OCZE;Opakowanie tekturowe;9.900000;9.9;120;0;211
1572;https://dobrewina.pl/1183/p1572-kartonik-nw1-fioletowy.jpg;Kartonik NW1 fioletowy;XKS1OF;Opakowanie tekturowe;12.900000;12.9;5;0;212
1920;https://dobrewina.pl/2014/taca-prostokatna-24x34x10-czarny-s.jpg;Taca prostokątna 24x34x10 z pokrywą z plexi czarny s;XTACAF;Opakowania;20.243902;24.9;2;0;213
1925;https://dobrewina.pl/1179/p1925-kartonik-nw1-zamykany-niebieski-maziak.jpg;Kartonik NW1 zamykany niebieski maziak;XKZ1SRTW;Opakowanie tekturowe;12.900000;12.9;49;0;214
1972;https://dobrewina.pl/1191/torebka-papierowa-biala-laminowana-mat-12x75x36.jpg;Torebka papierowa biała laminowana mat 12x7,5x36;XTO3B;Opakowanie tekturowe;6.900000;6.9;13;0;215
2034;https://dobrewina.pl/919/p2034-cava-maset-brut-nature-reserva-075-l.jpg;Cava Maset Brut Nature Reserva 0,75 L;WBWHSMAS21979;Wino musujące;56.829268;69.9;0;1;216
2037;https://dobrewina.pl/1196/kartonik-s1-brazowy-fornir.jpg;Kartonik S1 brązowy fornir;XKS1SBRF;Opakowanie tekturowe;8.048780;9.9;0;1;322
2038;https://dobrewina.pl/2009/kartonik-s1-granatowy.jpg;Kartonik S1 granatowy;XKS1G;Opakowanie tekturowe;8.048780;9.9;47;0;323
2039;https://dobrewina.pl/1200/kartonik-nw3-zamykany-eko.jpg;Kartonik NW3 zamykany eko;XKZ3EKO;Strona główna;20.243902;24.9;105;0;324
2052;https://dobrewina.pl/1212/barone-montalto-passivento-bianco-terre-siciliane-igt-075-l.jpg;Barone Montalto Passivento Bianco Terre Siciliane IGT 0,75 L;WBWWOMGM22028;Wino białe;40.569106;49.9;0;1;325
2056;https://dobrewina.pl/1216/via-mare-sangiovese-primitivo-puglia-igt-075-l.jpg;Via Mare Sangiovese-Primitivo Puglia IGT 0,75 L;WCWWOCIE22288;Wino czerwone;24.308943;29.9;328;0;326
2061;https://dobrewina.pl/1223/via-mare-trebbiano-pinot-grigio-puglia-igt-075-l.jpg;Via Mare Trebbiano-Pinot Grigio Puglia IGT 0,75 L;WBWWOCIE22287;Wino białe;24.308943;29.9;738;0;328
2062;https://dobrewina.pl/1224/ripasso-valpolicella-centenero-doc-075-l.jpg;Ripasso Valpolicella Centenero DOC 0,75 L;WCWWOCIE22285;Wino czerwone;56.829268;69.9;29;0;329
2063;https://dobrewina.pl/1225/baccolo-rosso-veneto-igt-075-l.jpg;Baccolo Rosso Veneto IGT 0,75 L;WCWWOCIE22281;Wino czerwone;30.000000;46.9;90;0;330
2069;https://dobrewina.pl/1229/amarone-della-valpolicella-centenero-docg-075-l.jpg;Amarone della Valpolicella Centenero DOCG 0,75 L;WCWWOCIE22284;Wino czerwone;113.008130;139;74;0;332
2070;https://dobrewina.pl/1230/cielo-spumante-cuvee-privee-extra-dry-075-l.jpg;Cielo Spumante Cuvee Privee Extra Dry 0,75 L;WBWWOCIE22290;Wino musujące;28.373984;34.9;728;0;333
2071;https://dobrewina.pl/1231/prosecco-spumante-brut-cielo-doc-075-l.jpg;Prosecco Spumante Brut Cielo DOC 0,75 L;WBWWOCIE22291;Wino musujące;38.130081;46.9;327;0;334
2074;https://dobrewina.pl/1234/chateau-platon-bordeaux-aoc-075-l.jpg;Chateau Platon Bordeaux AOC 0,75 L;OBO0001;Wino czerwone;56.829268;69.9;0;1;335
2076;https://dobrewina.pl/1236/almeida-garret-tnt-tinto-doc-beira-interior-075-l.jpg;Almeida Garret TNT Tinto DOC Beira Interior 0,75 L;WCWPRSAB22321;Wino czerwone;40.569106;49.9;30;0;336
2077;https://dobrewina.pl/1237/quinta-dos-currais-colheita-seleccionada-tinto-doc-beira-interior-075-l.jpg;Quinta dos Currais Colheita Seleccionada Tinto DOC Beira Interior 0,75 L;WCWPRVIN22319;Wino czerwone;32.439024;49.9;21;0;337
2091;https://dobrewina.pl/1249/diapiro-tinto-joven-dop-alicante-075-l-.jpg;Diapiro Tinto Joven DOP Alicante 0,75 L;WCWHSPIN22264;Wino czerwone;32.439024;39.9;161;0;340
2103;https://dobrewina.pl/1260/bio-3-passo-bianco-075-l.jpg;Bio 3 Passo Bianco 0,75 L;WBWWOCIE22306;Wino BIO/Wegańskie;40.569106;49.9;468;0;341
2118;https://dobrewina.pl/1295/frizzante-9-rose-075-l.jpg;Frizzante 9° Rose 0,75 L;WRPWOCIE22301;Wino musujące;24.308943;29.9;0;1;342
2119;https://dobrewina.pl/1826/cielo-pinot-grigio-blush-delle-venezie-doc-075-l.jpg;Cielo Pinot Grigio Blush delle Venezie DOC 0,75 L;WRPWOCIE22303;Wino różowe;24.308943;29.9;87;0;343
2120;https://dobrewina.pl/1288/baccolo-bianco-puglia-igt-075-l.jpg;Baccolo Bianco Puglia IGT 0,75 L;WBWWOCIE22302;Wino białe;30.000000;46.9;537;0;344
2121;https://dobrewina.pl/1294/frizzante-9-bianco-075-l.jpg;Frizzante 9° Bianco 0,75 L;WBPWOCIE22300;Wino musujące;24.308943;29.9;0;1;345
2124;https://dobrewina.pl/1298/la-lisse-soie-d-ivoire-chenin-blanc-haute-vallee-de-l-aude-igp-075-l.jpg;La Lisse Soie d'Ivoire Chenin Blanc Haute Vallee de L'Aude IGP 0,75 L;WBWFABOU22167;Wino białe;38.130081;46.9;6;0;346
2142;https://dobrewina.pl/1352/p2142-vieux-chateau-gachet-lalande-de-pomerol-aoc-075-l.jpg;Vieux Chateau Gachet Lalande-de-Pomerol AOC 0,75 L;OPO0001;Wino czerwone;104.878049;129;1;0;204
2148;https://dobrewina.pl/1307/p2148-san-valero-tinto-semidulce-do-carinena-075-l.jpg;San Valero Joven Tinto Semidulce Tempranillo DO Carinena 0,75 L;OSC004;Wino czerwone;24.308943;39.9;568;0;205
2151;https://dobrewina.pl/1316/the-capeography-seascape-malbec-075-l.jpg;The Capeography Seascape Malbec 0,75 L;WCWRABOU22719;Wino czerwone;32.439024;49.9;14;0;207
2154;https://dobrewina.pl/1319/krem-z-kasztanow-350g.jpg;Krem z kasztanów 350g;DLG25760;Konfitury;29.900000;29.9;36;0;347
2155;https://dobrewina.pl/1320/konfitura-ekstra-ze-sliwki-damaszka-350g.jpg;Konfitura ekstra ze śliwki Damaszka 350g;DLG25754;Konfitury;23.900000;23.9;2;0;348
2160;https://dobrewina.pl/1326/les-caprices-d-ines-rose-d-anjou-aoc-075-l.jpg;Les Caprices d'Ines Rose d'Anjou AOC 0,75 L;WRWFALOR22868;Wino różowe;32.439024;49.9;9;0;350
2162;https://dobrewina.pl/1328/les-templiers-muscadet-sevre-et-maine-sur-lie-aoc-075-l.jpg;Les Templiers Muscadet Sevre-et-Maine Sur Lie AOC 0,75 L;WBWFALOR22871;Wino białe;40.569106;59.9;73;0;352
2169;https://dobrewina.pl/1329/vallee-des-rois-blanc-cheverny-aoc-075-l.jpg;Vallee des Rois Blanc Cheverny AOC 0,75 L;WBWFALOR22870;Wino białe;46.260163;56.9;0;1;353
2171;https://dobrewina.pl/1720/domaine-de-la-madelaine-touraine-sauvignon-aoc-075-l.jpg;Domaine de la Madelaine Touraine Sauvignon AOC 0,75 L;WBWFALOR22869;Wino białe;40.569106;49.9;8;0;354
2172;https://dobrewina.pl/1331/tresor-de-loire-sauvignon-val-de-loire-igp-075-l.jpg;Tresor de Loire Sauvignon Val de Loire IGP 0,75 L;WBWFALOR22872;Wino białe;32.439024;39.9;586;0;355
2180;https://dobrewina.pl/1347/pasztet-baskijski-z-papryka-espellete-220g.jpg;PASZTET BASKIJSKI Z PAPRYKĄ ESPELLETE 220G;DLG65042;Pasztety;27.900000;27.9;19;0;357
2181;https://dobrewina.pl/1348/konfitura-ekstra-z-cebuli-300g.jpg;Konfitura ekstra z cebuli 300g;DLG50001;Konfitury;16.900000;16.9;0;1;358
2182;https://dobrewina.pl/1349/pasztet-charentais-z-cognaciem-220g.jpg;Pasztet z Charente z koniakiem 220g;DLG65032;Pasztety;25.900000;25.9;18;0;359
2183;https://dobrewina.pl/1350/les-cocottes-blanc-de-blancs-sparkling-0-075-l.jpg;Les Cocottes Blanc de Blancs Sparkling 0% 0,75 L;WBXFADGS14460;Wino musujące;32.439024;39.9;12;0;360
2205;https://dobrewina.pl/1376/domaine-saint-andre-folie-d-ines-rouge-igp-075-l.jpg;Domaine Saint Andre Folie d'Ines Rouge IGP 0,75 L;WCWFALGI22995;Wino czerwone;64.959350;79.9;0;1;201
2218;https://dobrewina.pl/1387/p2218-barbera-piemonte-attimi-di-barbera-doc-075-l.jpg;Barbera Piemonte Attimi di Barbera DOC 0;WCWWOALI22964;Wino czerwone;48.699187;59.9;257;0;154
2219;https://dobrewina.pl/1385/p2219-barbera-piemonte-cascina-radice-doc-075-l.jpg;Barbera Piemonte Cascina Radice DOC 0,75 L;OII001;Wino czerwone;30.000000;36.9;81;0;155
2220;https://dobrewina.pl/1396/p2220-nero-di-troia-otto-nodi-puglia-igp-075-l.jpg;Nero di Troia Otto Nodi Puglia IGP 0,75 L;WCWWOALI22971;Wino czerwone;32.439024;39.9;389;0;156
