Product ID;Obraz;Nazwa;Indeks;Kategoria;Cena (netto);Cena (brutto);Ilość;Wyświetlany;Pozycja
2222;https://dobrewina.pl/1825/p2222-primitivo-otto-nodi-puglia-igp-075-l.jpg;Primitivo Otto Nodi Puglia IGP 0,75 L;WCWWOALI22972;Wino czerwone;32.439024;39.9;338;0;157
2223;https://dobrewina.pl/1717/primitivo-merlot-quatro-venti-420-puglia-igp-075-l.jpg;Primitivo Merlot Quatro Venti 4/20 Puglia IGP 0,75 L;WCWWOALI22973;Wino czerwone;38.130081;46.9;406;0;158
2224;https://dobrewina.pl/1392/p2224-primitivo-di-manduria-pacato-dop-075-l.jpg;Primitivo di Manduria Pacato DOP 0,75 L;WCWWOALI22974;Wino czerwone;48.699187;59.9;174;0;159
2225;https://dobrewina.pl/1391/p2225-primitivo-di-manduria-soffio-dop-075-l.jpg;Primitivo di Manduria Soffio DOP 0,75 L;WCWWOALI22975;Wino czerwone;60.894309;74.9;54;0;160
2233;https://dobrewina.pl/1407/p2233-rosso-di-stelle-terre-siciliane-igp-075-l.jpg;Rosso di Stelle Terre Siciliane IGP 0,75 L;WCWWOALI22969;Wino czerwone;24.308943;29.9;0;1;163
2234;https://dobrewina.pl/1415/sikulo-bianco-tre-colonne-terre-siciliane-igp-075-l.jpg;Sikulo Bianco Tre Colonne Terre Siciliane IGP 0,75 L;WBWWOALI22966;Wino białe;24.308943;29.9;447;0;164
2235;https://dobrewina.pl/1406/sikulo-rosso-tre-colonne-terre-siciliane-igp-075-l.jpg;Sikulo Rosso Tre Colonne Terre Siciliane IGP 0,75 L;WCWWOALI22967;Wino czerwone;24.308943;29.9;360;0;165
2237;https://dobrewina.pl/2030/la-pruina-tenuta-ilmo-primitivo-di-manduria-075-l.jpg;La Pruina Tenuta Ilmo Primitivo di Manduria 0,75 L;OIP0002;Wino czerwone;73.089431;89.9;96;0;167
2242;https://dobrewina.pl/1426/fourrey-petit-chablis-aoc-075-l.jpg;Fourrey Petit Chablis AOC 0,75 L;CCH0012;Wino białe;81.219512;99.9;0;1;169
2243;https://dobrewina.pl/1878/mont-epin-macon-peronne-l-etoile-aoc-075-l.jpg;Domaine du Mont Epin Macon-Peronne L'Etoile AOC 0,75 L;OFG0001;Wino białe;81.219512;99.9;5;0;170
2245;https://dobrewina.pl/1414/p2245-kartonik-nw2-zamykany-eko-prazek-38.jpg;Kartonik NW2 zamykany EKO prążek (38);XKZ2EKO;Opakowania;17.804878;21.9;157;0;171
2247;https://dobrewina.pl/1697/p2247-oliwki-czarne-bez-pestek-240-260-150g.jpg;Oliwki czarne bez pestek 240/260 150g;DKA301382;Oliwki;8.900000;8.9;187;0;172
2267;https://dobrewina.pl/1466/p2267-jessiaume-santenay-1er-cru-gravieres-blanc-2018.jpg;Jessiaume Santenay 1er Cru Gravieres Blanc 2018;CBB0037;Wino białe;153.658537;229;2;0;397
2270;https://dobrewina.pl/1435/p2270-jaffelin-aloxe-corton-2018.jpg;Jaffelin Aloxe Corton 2018;CBB0001;Wino czerwone;161.788618;239;1;0;396
2279;https://dobrewina.pl/1600/p2279-drouhin-laroze-gevrey-chambertin-1cru-clos-prieur-2019.jpg;Drouhin-Laroze Gevrey-Chambertin 1cru Clos Prieur 2019;CBN0006;Wino czerwone;373.170732;499;4;0;371
2321;https://dobrewina.pl/1489/p2321-chateau-marquis-de-terme-margaux-2018.jpg;Chateau Marquis de Terme Margaux 2018;CME0013;Wino czerwone;243.089431;299;2;0;390
2344;https://dobrewina.pl/1508/p2344-dom-caudron-demi-sec-aop-champagne.jpg;Dom Caudron Demi-Sec AOP Champagne;CCM0004;Wino musujące;137.398374;169;17;0;178
2345;https://dobrewina.pl/1866/dom-caudron-cornalyne-aop-champagne.jpg;Dom Caudron Cornalyne AOP Champagne;CCM0005;Wino musujące;169.918699;209;15;0;378
2346;https://dobrewina.pl/1929/dom-caudron-sublimite-5050-2010-brut-aop-champagne.jpg;Dom Caudron Sublimite 50/50 Brut AOP Champagne;CCM0006;Wino musujące;291.869919;359;1;0;391
2350;https://dobrewina.pl/1667/jaffelin-cremant-de-bourgogne-brut.jpg;Jaffelin Cremant de Bourgogne Blanc de Blancs Brut 0,75;CBC0001;Wino musujące;64.959350;79.9;10;0;179
2354;https://dobrewina.pl/1509/p2354-lodeiros-do-rio-tinto-doc-beira-interior-075-l.jpg;Lodeiros do Rio Tinto DOC Beira Interior 0,75 L;WCWPRSAB22776;Wino czerwone;24.308943;29.9;43;0;182
3647;https://dobrewina.pl/2012/kartonik-nw1-zamykany-bordo.jpg;Kartonik NW1 zamykany bordo;XKZ1BO;Opakowania;10.487805;12.9;15;0;188
3654;https://dobrewina.pl/1841/fourrey-chablis-2020-aoc-075-l.jpg;Fourrey Chablis AOC 0,75 L;CCH0013;Wino białe;88.617886;109;0;1;365
3655;https://dobrewina.pl/1871/fourrey-chablis-1-cru-cotes-de-lechet-aoc-075-l.jpg;Fourrey Chablis 1 Cru Cotes de Lechet AOC 0,75 L;CCH0014;Wino białe;121.138211;149;6;0;192
3656;https://dobrewina.pl/1755/p3656-sliwowica-podbeskidzka-07l-50.jpg;Śliwowica podbeskidzka 72% 0,5 L;MUN01;Gin, Wódka, Calvados;96.747967;119;2;0;150
3658;https://dobrewina.pl/1762/p3658-wh-the-path-blended-scotch-whisky-by-john-mcdougall-07l-40.jpg;Wh. The Path Blended Scotch Whisky by John McDougall 0,7L 40%;MUN03;Whisky, Whiskey, Bourbon;96.747967;119;13;0;151
3659;https://dobrewina.pl/1694/wh-lambay-irish-whiskey-07l-40.jpg;Wh. Lambay Irish Whiskey 0,7L 40%;MUN04;Whisky, Whiskey, Bourbon;137.398374;169;11;0;152
3667;https://dobrewina.pl/1816/chateau-alouettes-blanc-costieres-de-nimes-aop-075-l.jpg;Chateau Alouettes Blanc Costieres de Nimes AOP 0,75 L;OFN0001;Wino białe;32.439024;39.9;193;0;366
3668;https://dobrewina.pl/1817/chateau-alouettes-rouge-costieres-de-nimes-aop-075-l.jpg;Chateau Alouettes Rouge Costieres de Nimes AOP 0,75 L;OFN0002;Wino czerwone;32.439024;54.9;173;0;367
3669;https://dobrewina.pl/1684/cuatro-rayas-bucolico-verdejo-sauvignon-blanc-do-rueda-075.jpg;Cuatro Rayas Bucolico Verdejo Sauvignon Blanc DO Rueda 0,75;WBWHSCRA23571;Wino białe;32.439024;49.9;92;0;142
3670;https://dobrewina.pl/1682/cuatro-rayas-pampano-verdejo-do-rueda-075l.jpg;Cuatro Rayas Pampano Verdejo DO Rueda 0,75L;WBWHSCRA23569;Wino białe;30.000000;36.9;157;0;143
3671;https://dobrewina.pl/1683/prosecco-spumante-rose-extra-dry-cielo-doc-075-l.jpg;Prosecco Rose Spumante Brut Cielo DOC 0,75 L;WRWWOCIE23518;Wino musujące;40.569106;64.9;0;1;144
3672;https://dobrewina.pl/1685/casa-defra-luxino-brut-lessini-durello-doc-075-l.jpg;Casa Defra Luxino Brut Lessini Durello DOC 0,75 L;WBWWOCIE23599;Wino musujące;40.569106;49.9;262;0;145
3674;https://dobrewina.pl/1968/domaine-saint-andre-folie-d-ines-rose-igp-075-l.jpg;Domaine Saint Andre Folie d'Ines Rose IGP 0,75 L;WRWFALGI23605;Wino różowe;56.829268;69.9;92;0;368
3678;https://dobrewina.pl/1969/domaine-saint-andre-folie-d-ines-blanc-igp-075-l.jpg;Domaine Saint Andre Folie d'Ines Blanc IGP 0,75 L;WBWFALGI23606;Wino białe;64.959350;79.9;6;0;369
3683;https://dobrewina.pl/1696/p3683-apsinthion-black-absinthe-05-l-55.jpg;Apsinthion black - Absinthe 0,5 L 55%;Apsinthion;Nalewki, Likiery;73.089431;89.9;0;1;147
3684;https://dobrewina.pl/1719/p3684-bourbon-old-samuel-reserve-blended-07l-40.jpg;Bourbon Old Samuel Reserve Blended 0.7L 40%;Wh.Bourbon Old;Whisky, Whiskey, Bourbon;56.829268;69.9;19;0;148
3685;https://dobrewina.pl/1761/p3685-wh-scarabus-hunter-laing-islay-single-malt-scotch-whisky-07-l-46.jpg;Wh. Scarabus Hunter Laing Islay Single Malt Scotch Whisky 0,7 L 46%;MUN05;Whisky, Whiskey, Bourbon;153.658537;189;4;0;149
3689;https://dobrewina.pl/1765/p3689-wh-wild-fields-sherry-cask-single-malt-wheat-polish-whisky-07l-465.jpg;Wh. Wild Fields Sherry Cask Single Malt Wheat Polish Whisky 0,7L 46,5%;MUN06;Whisky, Whiskey, Bourbon;202.439024;249;3;0;94
3690;https://dobrewina.pl/1748/p3690-brandy-minard-ch-j-french-07l-36.jpg;Brandy Minard Ch. J. French 0,7L 36%;MUN07;Cognac, Brandy, Armagnac;56.829268;69.9;3;0;95
3694;https://dobrewina.pl/1705/adrian-serrano-tinto.jpg;Adrian Serrrano Tinto Joven DOC Rioja 0,75L;AS001;Wino czerwone;30.000000;36.9;645;0;96
3695;https://dobrewina.pl/1706/p3695-adrian-serrano-blanco.jpg;Adrian Serrrano Blanco DOC Rioja 0,75L;AS002;Wino białe;30.000000;36.9;522;0;97
3696;https://dobrewina.pl/1707/p3696-adrian-serrano-crianza.jpg;Adrian Serrrano Crianza DOC Rioja 0,75L;AS003;Wino czerwone;40.569106;49.9;705;0;98
3697;https://dobrewina.pl/1709/p3697-adrian-serrano-reserva.jpg;Adrian Serrrano Reserva DOC Rioja 0,75L;AS004;Wino czerwone;48.699187;59.9;169;0;99
3699;https://dobrewina.pl/1710/p3699-barbanera-gigino-80-igt-rosso-toscana-075l.jpg;Barbanera Gigino 80 IGT Rosso Toscana 0,75L;OIT0001;Wino czerwone;81.219512;99.9;2;0;100
3700;https://dobrewina.pl/1711/p3700-barbanera-gigino-grande-80-igt-rosso-toscana-075l.jpg;Barbanera Gigino Grande 80 IGT Rosso Toscana 0,75L;OIT0002;Wino czerwone;96.747967;119;0;1;101
3701;https://dobrewina.pl/1712/p3701-barbanera-gigino-80-igt-bianco-toscana-075l.jpg;Barbanera Gigino 80 IGT Bianco Toscana 0,75L;OIT0003;Wino białe;64.959350;79.9;0;1;102
3702;https://dobrewina.pl/1713/p3702-barbanera-sangiovese-vinificato-in-bianco-igt-bianco-toscana-075l.jpg;Barbanera Sangiovese vinificato in Bianco IGT Bianco Toscana 0,75L;OIT0004;Wino białe;38.130081;46.9;0;1;103
3709;https://dobrewina.pl/1724/p3709-torebka-papierowa-1-btl-granatowa.jpg;Torebka papierowa 1 btl. granatowa;XKKG44221;Strona główna;4.796748;5.9;423;0;106
3710;https://dobrewina.pl/1722/p3710-torebka-papierowa-1-btl-czerwona.jpg;Torebka papierowa 1 btl. czerwona;XKKC44223;Opakowania;4.796748;5.9;663;0;107
3711;https://dobrewina.pl/1983/oliwki-kalamata-bez-pestek-190g.jpg;Oliwki Kalamata bez pestek 190g;DAG1101J1P01;Oliwki;12.900000;14.9;270;0;108
3712;https://dobrewina.pl/1726/p3712-oliwki-zielone-nadziewane-suszonymi-pomidorami-215g.jpg;Oliwki zielone nadziewane suszonymi pomidorami 215g;DAG0402J1T01;Oliwki;14.900000;14.9;44;0;109
3714;https://dobrewina.pl/1728/p3714-oliwki-zielone-nadziewane-czosnkiem-215g.jpg;Oliwki zielone nadziewane czosnkiem 215g;DAG0402J1G01;Oliwki;14.900000;17.9;169;0;111
3715;https://dobrewina.pl/1982/oliwki-kalamata-z-pestkami-190g.jpg;Oliwki Kalamata z pestkami 190g;DAG1001J1W01;Oliwki;12.900000;12.9;98;0;112
3724;https://dobrewina.pl/2013/kartonik-3-butelki-zamykany-94x257x35-granat.jpg;Kartonik 3 butelki zamykany 9,4x25,7x35 granat;DNS2k7;Opakowania;20.243902;24.9;22;0;117
3726;https://dobrewina.pl/1730/p3726-via-mare-merlot-raboso-veneto-igt-075-l.jpg;Via Mare Merlot-Raboso Veneto IGT 0,75 L;WCWWOCIE23766;Wino czerwone;24.308943;29.9;425;0;119
3727;https://dobrewina.pl/1731/p3727-via-mare-garganega-chardonnay-veneto-igt-075-l.jpg;Via Mare Garganega-Chardonnay Veneto IGT 0,75 L;WBWWOCIE23765;Wino białe;24.308943;29.9;713;0;120
3730;https://dobrewina.pl/1875/jessiaume-auxey-duresses-1er-cru-ecussaux-blanc-2020.jpg;Jessiaume Auxey Duresses 1er Cru Ecussaux Blanc 2020;CBB0043;Wino białe;169.918699;239;23;0;123
3731;https://dobrewina.pl/1936/p3731-jessiaume-santenay-clos-du-clos-genet-2020.jpg;Jessiaume Santenay Clos du Clos Genet 2020;CBB0044;Wino czerwone;121.138211;199;19;0;124
3733;https://dobrewina.pl/1753/p3733-miodula-prezydencka-oryginalna-lezakowana-40-box-05-l.jpg;Miodula Prezydencka oryginalna leżakowana 40% box 0,5 L;MUN10;Nalewki, Likiery;121.138211;149;3;0;126
3734;https://dobrewina.pl/1763/wodka-korona-dojrzewajaca-w-beczkach-debowych-40-07-l.jpg;Wódka Korona dojrzewająca w beczkach dębowych 40% 0,7 L;MUN11;Gin, Wódka, Calvados;73.089431;89.9;19;0;127
3739;https://dobrewina.pl/1759/p3739-underberg-on-trade-44-002-l.jpg;Underberg on-trade 44% 0,02 L;MUN12;Nalewki, Likiery;7.235772;8.9;153;0;130
3740;https://dobrewina.pl/1752/p3740-goldwasser-original-danziger-40-05-l.jpg;Goldwasser original Danziger 40% 0,5 L;MUN13;Nalewki, Likiery;88.617886;109;0;1;131
3741;https://dobrewina.pl/1758/p3741-tequila-sombrero-negro-silver-38-07-l.jpg;Tequila Sombrero Negro Silver 38% 0,7 L;MUN14;Rum, Tequila;96.747967;119;7;0;132
3742;https://dobrewina.pl/1747/p3742-grappa-pircher-superiore-original-38-05-l.jpg;Grappa Pircher Superiore Original 38% 0,5 L;MUN15;Aperol, Campari, Grappa;73.089431;89.9;5;0;133
3743;https://dobrewina.pl/1749/p3743-casa-hamaca-ron-del-caribbean-negro-375-07-l.jpg;Rum Casa Hamaca Ron del Caribbean Negro 37,5% 0,7 L;MUN16;Rum, Tequila;52.764228;64.9;4;0;134
3744;https://dobrewina.pl/1754/p3744-potok-wysoki-nalewka-zurawinowa-26-05-l.jpg;Potok Wysoki Nalewka Żurawinowa 26% 0,5 L;MUN17;Nalewki, Likiery;48.699187;59.9;2;0;135
3745;https://dobrewina.pl/1746/limoncello-pircher-30-05-l.jpg;Limoncello Pircher 30% 0,5 L;MUN18;Nalewki, Likiery;73.089431;89.9;5;0;136
4128;https://dobrewina.pl/1792/carnivor-zinfandel-075-l.jpg;Carnivor Zinfandel 0,75 L;WWWGL0090;Wino czerwone;64.959350;79.9;15;0;137
5177;https://dobrewina.pl/1780/zestaw-10.jpg;Zestaw 10;Zestaw 10;Zestawy prezentowe;44.634146;54.9;76;0;373
5178;https://dobrewina.pl/1781/zestaw-11.jpg;Zestaw 11;Zestaw 11;Zestawy prezentowe;48.699187;59.9;0;1;374
5179;https://dobrewina.pl/1782/zestaw-12.jpg;Zestaw 12;Zestaw 12;Zestawy prezentowe;48.699187;59.9;100;0;375
5188;https://dobrewina.pl/1809/p5188-drouhin-laroze-gevrey-chambertin-dix-climats-2018.jpg;Drouhin-Laroze Gevrey-Chambertin Dix Climats 2018;CBN0003;Wino czerwone;234.959350;329;25;0;3
5192;https://dobrewina.pl/1814/nero-d-avola-tre-colonne-doc-075-l.jpg;Nero d'Avola Tre Colonne DOC 0,75 L;OSI0001;Wino czerwone;30.000000;36.9;0;1;5
5193;https://dobrewina.pl/1813/p5193-kawa-turati-espresso-italiano-tradizione-1kg.jpg;Kawa Turati Espresso Italiano Tradizione 1kg;MUN19;Kawy;62.520325;76.9;17;0;6
5194;https://dobrewina.pl/1818/p5194-chateau-alouettes-rose-costieres-de-nimes-aop-075-l.jpg;Chateau Alouettes Rose Costieres de Nimes AOP 0,75 L;OFN0003;Wino różowe;32.439024;39.9;129;0;7
5195;https://dobrewina.pl/1819/p5195-pierres-blanches-classique-chardonnay-pays-d-oc-igp-075-l.jpg;Pierres Blanches Classique Chardonnay Pays d'Oc IGP 0,75 L;OFN0004;Wino białe;32.439024;39.9;32;0;8
5196;https://dobrewina.pl/1820/p5196-saveurs-du-temps-rose-costieres-de-nimes-aop-075-l.jpg;Saveurs du Temps Rosé Costieres de Nimes AOP 0,75 L;OFN0005;Wino różowe;32.439024;49.9;193;0;9
5197;https://dobrewina.pl/1821/p5197-domaine-du-petit-romain-rouge-costieres-de-nimes-aop-075-l.jpg;Domaine du Petit Romain Rouge Costieres de Nimes AOP 0,75 L;OFN0006;Wino czerwone;40.569106;64.9;40;0;10
5201;https://dobrewina.pl/1822/p5201-prosecco-pradio-passaparola-spumante-brut-doc-075-l.jpg;Prosecco Pradio Passaparola Spumante Brut DOC 0,75 L;OIV0001;Wino musujące;56.829268;69.9;62;0;11
5202;https://dobrewina.pl/1859/bombardino-pircher-17-07l.jpg;Bombardino Pircher 17% 0,7L;MUN20;Nalewki, Likiery;81.219512;99.9;6;0;12
5203;https://dobrewina.pl/1828/dealberto-lisonja-sauvignon-blanc-do-rueda-075-l.jpg;deAlberto Lisonja Sauvignon Blanc DO Rueda 0,75 L;OCL0001;Wino białe;32.439024;39.9;272;0;13
5204;https://dobrewina.pl/1827/dealberto-lisonja-verdejo-do-rueda-075-l.jpg;deAlberto Lisonja Verdejo DO Rueda 0,75 L;OCL0002;Wino białe;30.000000;49.9;436;0;14
5206;https://dobrewina.pl/1824/p5206-dealberto-finca-valdemoya-tinto-12-meses-vdlt-castilla-y-leon-075-l.jpg;deAlberto Finca Valdemoya Tinto 12 Meses VdlT Castilla y Leon 0,75 L;OCL0004;Wino czerwone;38.130081;46.9;576;0;16
5207;https://dobrewina.pl/1854/bimber-lis-gruszkowy-na-przelaczy-40-05-l.jpg;Bimber Lis Gruszkowy Na Przelaczy 40% 0,5 L;MUN21;Gin, Wódka, Calvados;73.089431;89.9;6;0;17
5209;https://dobrewina.pl/1829/oliwa-terral-arbequina-lagodna-05-l.jpg;Oliwa Terral Arbequina - łagodna 0,5 L;KO0001;Oliwy;49.900000;49.9;31;0;19
5210;https://dobrewina.pl/1830/oliwa-esencial-organic-extra-vergine-05-l.jpg;Oliwa eSencial Organic extra Vergine 0,5 L;KO0003;Oliwy;63.900000;63.9;0;1;20
5212;https://dobrewina.pl/1856/gin-miodula-premium-distilled-40-05l.jpg;Gin Miodula Premium Distilled 40% 0,5L;MUN22;Gin, Wódka, Calvados;81.219512;99.9;4;0;22
5213;https://dobrewina.pl/1860/pina-colada-puerto-rico-casa-hamaca-05l-16.jpg;Pina Colada Puerto Rico Casa Hamaca 0,5L 16%;MUN23;Nalewki, Likiery;44.634146;54.9;5;0;23
5214;https://dobrewina.pl/1857/wodka-polska-miodula-40-05-l.jpg;Wódka Polska Miodula 40% 0,5 L;MUN24;Gin, Wódka, Calvados;73.089431;89.9;3;0;24
5215;https://dobrewina.pl/1855/rum-ron-perla-del-norte-carta-oro-40-07-l.jpg;Rum Ron Perla del Norte Carta Oro 40% 0,7 L;MUN25;Rum, Tequila;104.878049;129;1;0;25
5217;https://dobrewina.pl/1846/loew-jus-sur-baies-vin-orange-alsace-075-l.jpg;Loew Jus Sur Baies Vin Orange Alsace 0,75 L;OFA0001;Wino białe;113.008130;179;19;0;27
5219;https://dobrewina.pl/1848/loew-riesling-ostenberg-alsace-075-l.jpg;Loew Riesling Ostenberg Alsace 0,75 L;OFA0003;Wino białe;113.008130;179;6;0;28
5220;https://dobrewina.pl/1944/loew-riesling-bruderbach-clos-des-freres-alsace-075-l.jpg;Loew Riesling Bruderbach Clos des Freres Alsace 0,75 L;OFA0004;Wino białe;113.008130;179;8;0;29
5221;https://dobrewina.pl/1943/loew-pinot-gris-bruderbach-le-menhir-alsace-075-l.jpg;Loew Pinot Gris Bruderbach Le Menhir Alsace 0,75 L;OFA0005;Wino białe;113.008130;179;1;0;30
5222;https://dobrewina.pl/1849/loew-gewurztraminer-ostenberg-alsace-075-l.jpg;Loew Gewurztraminer Ostenberg Alsace 0,75 L;OFA0006;Wino białe;113.008130;179;0;1;31
5223;https://dobrewina.pl/1942/loew-auxerrois-botrytis-alsace-075-l.jpg;Loew Auxerrois Botrytis Alsace 0,75 L;OFA0007;Wino białe;113.008130;179;44;0;32
5224;https://dobrewina.pl/1893/andre-neveu-le-grand-fricambault-silex-sancerre-075-l.jpg;Andre Neveu Le Grand Fricambault Silex Sancerre 0,75 L;OFL0001;Wino białe;113.008130;139;6;0;33
5225;https://dobrewina.pl/1894/andre-neveu-les-longue-fins-sancerre-075-l.jpg;Andre Neveu Les Longue Fins Sancerre 0,75 L;OFL0002;Wino białe;104.878049;129;15;0;34
5226;https://dobrewina.pl/1838/p5226-san-valero-joven-blanco-macabeo-do-carinena-075-l.jpg;San Valero Joven Blanco Macabeo DO Carinena 0,75 L;OSC001;Wino białe;24.308943;36.9;96;0;35
5227;https://dobrewina.pl/1840/san-valero-joven-tinto-tempranillo-do-carinena-075-l.jpg;San Valero Joven Tinto Tempranillo DO Carinena 0,75 L;OSC002;Wino czerwone;24.308943;36.9;12;0;36
5228;https://dobrewina.pl/1839/p5228-san-valero-joven-rosado-garnacha-do-carinena-075-l.jpg;San Valero Joven Rosado Garnacha DO Carinena 0,75 L;OSC003;Wino różowe;24.308943;36.9;481;0;37
5230;https://dobrewina.pl/1837/san-valero-reserva-tinto-do-carinena-075-l.jpg;San Valero Reserva Tinto DO Carinena 0,75 L;OSC005;Wino czerwone;32.439024;49.9;236;0;38
5231;https://dobrewina.pl/1834/p5231-bio-vergel-blanco-dop-alicante-075-l.jpg;Bio Vergel Blanco DOP Alicante 0,75 L;WBWHSPIN21304;Wino białe;32.439024;39.9;45;0;39
5232;https://dobrewina.pl/1874/jaffelin-cremant-de-bourgogne-rose-brut-075-l.jpg;Jaffelin Cremant de Bourgogne Rose Brut 0,75 L;CBC0004;Wino musujące;73.089431;89.9;62;0;40
5233;https://dobrewina.pl/1852/chateau-gachon-montagne-saint-emilion-aoc-075l.jpg;Chateau Gachon Montagne Saint-Emilion AOC 0,75L;WCWFADIV22342;Wino czerwone;73.089431;89.9;0;1;41
5235;https://dobrewina.pl/1917/cuatro-rayas-cuarenta-vendimias-sauvignon-blanc-do-rueda-075-l.jpg;Cuatro Rayas Cuarenta Vendimias Sauvignon Blanc DO Rueda 0,75 L;OSR004;Wino białe;40.569106;59.9;8;0;43
5237;https://dobrewina.pl/1845/austro-grillo-tre-colonne-sicilia-dop-075-l.jpg;Austro Grillo Tre Colonne Sicilia DOP 0.75 L;OIS001;Wino białe;30.000000;36.9;60;0;45
5238;https://dobrewina.pl/1842/p5238-ca-del-moro-fantello-montepulciano-d-abruzzo-dop-075-l.jpg;Ca del Moro Fantello Montepulciano d'Abruzzo DOP 0,75 L;OIA001;Wino czerwone;32.439024;39.9;37;0;46
5240;https://dobrewina.pl/1844/p5240-negroamaro-otto-nodi-salento-igp-075-l.jpg;Negroamaro Otto Nodi Salento IGP 0,75 L;OIP001;Wino czerwone;32.439024;39.9;72;0;48
5248;https://dobrewina.pl/1888/bollinger-champagne-special-cuvee-075-l.jpg;Bollinger Champagne Special Cuvée 0,75 L;OFC001;Wino musujące;243.089431;299;6;0;52
5249;https://dobrewina.pl/1900/noughty-blanc-non-alcoholic-thomson-scott-075-l.jpg;Noughty Blanc Non-Alcoholic Thomson & Scott 0,75 L;OBA002;Wino bezalkoholowe;77.154472;94.9;3;0;53
5250;https://dobrewina.pl/1901/noughty-rose-non-alcoholic-thomson-scott-075-l.jpg;Noughty Rose Non-Alcoholic Thomson & Scott 0,75 L;OBA003;Wino bezalkoholowe;77.154472;94.9;8;0;54
5251;https://dobrewina.pl/1902/noughty-rouge-non-alcoholic-thomson-scott-075-l.jpg;Noughty Rouge Non-Alcoholic Thomson & Scott 0,75 L;OBA001;Wino bezalkoholowe;77.154472;94.9;9;0;55
5252;https://dobrewina.pl/1903/noughty-sparkling-blanc-non-alcoholic-thomson-scott-075-l.jpg;Noughty Sparkling Blanc Non-Alcoholic Thomson & Scott 0,75 L;OBA004;Wino bezalkoholowe;64.959350;79.9;0;1;56
5253;https://dobrewina.pl/1904/noughty-sparkling-rose-non-alcoholic-thomson-scott-075-l.jpg;Noughty Sparkling Rose Non-Alcoholic Thomson & Scott 0,75 L;OBA005;Wino bezalkoholowe;64.959350;79.9;0;1;57
5254;https://dobrewina.pl/1881/p5254-marlborough-sun-sauvignon-rose-075-l.jpg;Marlborough Sun Sauvignon Rose 0,75 L;ONZ002;Wino różowe;56.829268;69.9;5;0;58
