Product ID;Obraz;Nazwa;Indeks;Kategoria;Cena (netto);Cena (brutto);Ilość;Wyświetlany;Pozycja
5255;https://dobrewina.pl/1880/marlborough-sun-sauvignon-blanc-075-l.jpg;Marlborough Sun Sauvignon Blanc 0,75 L;ONZ001;Wino białe;56.829268;69.9;4;0;59
5256;https://dobrewina.pl/1945/masottina-prosecco-contradagranda-valdobbiadene-superiore-extra-dry-075-l.jpg;Masottina Prosecco ContradaGranda Valdobbiadene Superiore Extra Dry 0,75 L;OIV0003;Wino musujące;64.959350;79.9;2;0;60
5257;https://dobrewina.pl/1882/marlborough-sun-sauvignon-blanc-bubbles-075-l.jpg;Marlborough Sun Sauvignon Blanc Bubbles 0,75 L;ONZ003;Wino musujące;64.959350;79.9;0;1;61
5258;https://dobrewina.pl/1907/charly-nicolle-chablis-ante-mcmlxxx-075-l.jpg;Charly Nicolle Chablis Ante MCMLXXX 0,75 L;OFC0001;Wino białe;104.878049;159;0;1;62
5260;https://dobrewina.pl/1898/la-posta-glorieta-pinot-noir-laura-catena-mendoza-075-l.jpg;La Posta Glorieta Pinot Noir Laura Catena Mendoza 0,75 L;OAM001;Wino czerwone;56.829268;69.9;1;0;64
5262;https://dobrewina.pl/1905/viu-manent-chardonnay-gran-reserva-colchagua-075-l.jpg;Viu Manent Chardonnay Gran Reserva Colchagua 0,75 L;OCH0002;Wino białe;48.699187;59.9;26;0;65
5263;https://dobrewina.pl/1891/casas-del-bosque-sauvignon-blanc-reserva-casablanca-075-l.jpg;Casas del Bosque Sauvignon Blanc Reserva Casablanca 0,75 L;OCH0004;Wino białe;40.569106;49.9;79;0;66
5265;https://dobrewina.pl/1892/casas-del-bosque-pinot-noir-reserva-casablanca-075-l.jpg;Casas del Bosque Pinot Noir Reserva Casablanca 0,75 L;OCH0005;Wino czerwone;40.569106;49.9;14;0;67
5266;https://dobrewina.pl/1887/rethink-riesling-mosel-075-l.jpg;Rethink Riesling Mosel 0,75 L;ONM001;Wino białe;46.260163;56.9;26;0;68
5267;https://dobrewina.pl/1883/campo-da-vinha-vinho-verde-075-l.jpg;Campo da Vinha Vinho Verde 0,75 L;OPV001;Wino białe;30.000000;36.9;13;0;69
5268;https://dobrewina.pl/1954/esteban-martin-garnacha-syrah-carinena-075-l.jpg;Esteban Martin Garnacha-Syrah Carinena 0,75 L;OHC001;Wino czerwone;30.000000;36.9;37;0;70
5269;https://dobrewina.pl/1951/corte-al-passo-primitivo-puglia-diciotto-gradi-18.jpg;Corte al Passo Primitivo Puglia Diciotto Gradi 18%;OIP0001;Wino czerwone;64.959350;79.9;1;0;71
5271;https://dobrewina.pl/1906/viu-manent-malbec-reserva-colchagua-075-l.jpg;Viu Manent Malbec Reserva Colchagua 0,75 L;OCH0001;Wino czerwone;35.691057;43.9;13;0;72
5272;https://dobrewina.pl/1884/porto-feuerheerds-ruby-port-195-075-l.jpg;Porto Feuerheerd´s Ruby Port 19,5% 0,75 L;OPP003;Wino wzmacniane/deserowe;44.634146;54.9;14;0;73
5273;https://dobrewina.pl/1886/porto-feuerheerds-tawny-portvin-195-075-l.jpg;Porto Feuerheerd´s Tawny Portvin 19,5% 0,75 L;OPP001;Wino wzmacniane/deserowe;48.699187;59.9;20;0;74
5274;https://dobrewina.pl/1885/porto-feuerheerds-white-port-195-075-l.jpg;Porto Feuerheerd´s White Port 19,5% 0,75 L;OPP002;Wino wzmacniane/deserowe;44.634146;54.9;0;1;75
5278;https://dobrewina.pl/1908/p5278-chateau-beychevelle-saint-julien-2016.jpg;Chateau Beychevelle Saint-Julien 2016;CME0010;Wino czerwone;690.243902;899;5;0;76
5281;https://dobrewina.pl/1911/p5281-chateau-canon-saint-emillion-1er-grand-cru-2017.jpg;Chateau Canon Saint-Emillion 1er Grand Cru 2017;CSE0001;Wino czerwone;535.772358;699;1;0;78
5294;https://dobrewina.pl/1932/p5294-jessiaume-maison-santenay-blanc.jpg;Jessiaume Maison Santenay Blanc;CBB0035;Wino białe;121.138211;189;1;0;87
5298;https://dobrewina.pl/1940/p5298-lamy-pillot-saint-aubin-1er-cru-le-charmois-blanc-2018.jpg;Lamy-Pillot Saint Aubin 1er Cru Le Charmois Blanc 2018;CBB0031;Wino białe;202.439024;279;0;1;89
5302;https://dobrewina.pl/1949/p5302-vincent-morey-santenay-les-hates-2018.jpg;Vincent Morey Santenay Les Hates 2018;CBB0011;Wino czerwone;137.398374;199;0;1;92
5303;https://dobrewina.pl/1952/vincent-morey-santernay-1er-cru-beaurepaire-blanc-2019.jpg;Vincent Morey Santernay 1er Cru Beaurepaire Blanc 2019;CBB0036;Wino białe;178.048780;249;13;0;0
5305;https://dobrewina.pl/2035/moet-chandon-brut-imperial-075-l.jpg;Moet & Chandon Brut Imperial 0,75 L;OFC002;Wino musujące;210.569106;259;18;0;0
5306;https://dobrewina.pl/1957/viu-manent-malbec-san-carlos-single-vineyard-075-l.jpg;Viu Manent Malbec San Carlos Single Vineyard 0,75 L;OCH0003;Wino czerwone;64.959350;79.9;6;0;0
5308;https://dobrewina.pl/1959/schmitt-sohne-gewurztraminer-rheinhessen-075-l.jpg;Schmitt Sohne Gewurztraminer Rheinhessen 0,75 L;ONH002;Wino białe;40.569106;49.9;120;0;0
5309;https://dobrewina.pl/1960/viu-manent-chardonnay-reserva-colchagua-075-l.jpg;Viu Manent Chardonnay Reserva Colchagua 0,75 L;OCH0006;Wino białe;35.691057;43.9;36;0;0
5310;https://dobrewina.pl/1961/tenuta-valleselle-rovertondo-valpolicella-ripasso-superiore-tinazzi-075-l.jpg;Tenuta Valleselle Rovertondo Valpolicella Ripasso Superiore Tinazzi 0,75 L;OIV0004;Wino czerwone;88.617886;139;18;0;0
5311;https://dobrewina.pl/1963/miodula-staropolska-05-l-40.jpg;Miodula Staropolska 0,5 L 40%;MUN26;Nalewki, Likiery;73.089431;89.9;0;1;0
5312;https://dobrewina.pl/1962/unicum-zwack-07-l-40.jpg;Unicum Zwack 0,7 L 40%;MUN34;Nalewki, Likiery;96.747967;119;5;0;0
5313;https://dobrewina.pl/1965/miodula-prezydencka-oryginalna-lezakowana-05-l-40-box-2-kiel.jpg;Miodula Prezydencka Oryginalna Leżakowana 0,5 L 40 % Box + 2 kiel.;MUN30;Nalewki, Likiery;178.048780;219;2;0;0
5314;https://dobrewina.pl/1967/wh-hunter-laing-blended-malt-scotch-islay-journey-46-07-l.jpg;Wh. Hunter Laing Blended Malt Scotch - Islay Journey 46% 0,7 L;MUN28;Whisky, Whiskey, Bourbon;145.528455;179;4;0;0
5315;https://dobrewina.pl/1966/wh-wild-fields-original-single-grain-polish-whisky-44-07-l.jpg;Wh. Wild Fields Original Single Grain Polish Whisky 44% 0,7 L;MUN29;Whisky, Whiskey, Bourbon;145.528455;179;4;0;0
5316;https://dobrewina.pl/1996/migdal-w-czekoladzie-80g.jpg;Migdał w czekoladzie 80g;Laro1;Inne specjały;13.739837;16.9;0;1;0
5317;https://dobrewina.pl/1979/el-enemigo-cabernet-franc-mendoza-075-l.jpg;El Enemigo Cabernet Franc Mendoza 0,75 L;OAM003;Wino czerwone;96.747967;119;0;1;0
5318;https://dobrewina.pl/1980/el-enemigo-malbec-mendoza-075-l.jpg;El Enemigo Malbec Mendoza 0,75 L;OAM004;Wino czerwone;96.747967;119;0;1;0
5319;https://dobrewina.pl/1981/chateau-piada-barsac-sauternes-075-l.jpg;Chateau Piada Barsac-Sauternes 0,75 L;OFB0001;Wino białe;104.878049;129;0;1;0
5320;https://dobrewina.pl/1978/bailly-lapierre-cremant-de-bourgogne-chardonnay-075-l.jpg;Bailly-Lapierre Cremant de Bourgogne Chardonnay 0,75 L;OFG0002;Wino musujące;73.089431;89.9;18;0;0
5322;https://dobrewina.pl/1976/serre-dei-roveri-piemonte-barbera-passito-075-l.jpg;Serre dei Roveri Piemonte Barbera Passito 0,75 L;OII0004;Wino czerwone;56.829268;69.9;18;0;0
5323;https://dobrewina.pl/1975/barolo-ludo-luigi-einaudi-2017.jpg;Barolo Ludo Luigi Einaudi 2017;OII0005;Wino czerwone;137.398374;169;11;0;0
5324;https://dobrewina.pl/1974/tenuta-valleselle-aureum-acinum-amarone-della-valpolicella-tinazzi-075-l.jpg;Tenuta Valleselle Aureum Acinum Amarone della Valpolicella Tinazzi 0,75 L;OIV0005;Wino czerwone;161.788618;249;1;0;0
5327;https://dobrewina.pl/1971/brunello-di-montalcino-san-biagio-camigliano-eco-075-l.jpg;Brunello di Montalcino San Biagio, Camigliano Eco 0,75 L;OIT0010;Wino czerwone;121.138211;149;0;1;0
5328;https://dobrewina.pl/1970/villa-burklin-riesling-pfalz-dr-burklin-wolf-eco-075-l.jpg;Villa Burklin Riesling Pfalz Dr. Burklin-Wolf Eco 0,75 L;ONP0001;Wino białe;64.959350;79.9;16;0;0
5330;https://dobrewina.pl/1984/cava-valdeorite-brut-nature-075-l.jpg;Cava Valdeorite Brut Nature 0,75 L;OHA001;Wino musujące;32.439024;39.9;218;0;0
5331;https://dobrewina.pl/1985/cava-valdeorite-brut-075-l.jpg;Cava Valdeorite Brut 0,75 L;OHA002;Wino musujące;32.439024;39.9;250;0;0
5332;https://dobrewina.pl/1986/cava-valdeorite-semi-seco-075-l.jpg;Cava Valdeorite Semi Seco 0,75 L;OHA003;Wino musujące;32.439024;39.9;336;0;0
5334;https://dobrewina.pl/1990/limoncello-149-05-l.jpg;Limoncello 14,9% 0,5 L;MUN33;Nalewki, Likiery;24.308943;29.9;4;0;0
5335;https://dobrewina.pl/1992/wh-scarabus-batch-strenght-islay-single-malt-scotch-whisky-07-l-57.jpg;Wh. Scarabus Batch Strenght Islay Single Malt Scotch Whisky 0,7 L 57%;MUN32;Whisky, Whiskey, Bourbon;218.699187;269;3;0;0
5337;https://dobrewina.pl/1988/pierres-blanches-classique-viognier-pays-d-oc-igp-075-l.jpg;Pierres Blanches Classique Viognier Pays d'Oc IGP 0,75 L;OFN0008;Wino białe;32.439024;39.9;175;0;0
5338;https://dobrewina.pl/1991/p5338-wh-hunter-laing-blended-malt-scotch-highland-journey-46-07-l.jpg;Wh. Hunter Laing Blended Malt Scotch - Highland Journey 46% 0,7 L;MUN08;Whisky, Whiskey, Bourbon;145.528455;179;3;0;0
5339;https://dobrewina.pl/2008/chateau-bois-mondont-2015-cru-bourgeois-medoc-aoc-075-l.jpg;Chateau Bois Mondont 2015 Cru Bourgeois Medoc AOC 0,75 L;OFB0009;Wino czerwone;73.089431;89.9;0;1;0
5340;https://dobrewina.pl/1993/chateau-haut-brisson-lagrave-2018-grand-cru-saint-emilion-aoc-075-l.jpg;Chateau Haut-Brisson Lagrave 2018 Grand Cru Saint Emilion AOC 0,75 L;OFB0006;Wino czerwone;113.008130;139;6;0;0
5341;https://dobrewina.pl/1994/chateau-le-rey-les-argileuses-2021-castillon-aoc-075-l.jpg;Chateau Le Rey - les Argileuses 2021 Castillon AOC 0,75 L;OFB0007;Wino czerwone;81.219512;119;5;0;0
5342;https://dobrewina.pl/1997/chateau-franc-maillet-2019-pomerol-aoc-075-l.jpg;Chateau Franc Maillet 2019 Pomerol AOC 0,75 L;OFB0008;Wino czerwone;153.658537;189;5;0;0
5343;https://dobrewina.pl/1998/zestaw-2.jpg;Zestaw 2;Zestaw 2;Zestawy prezentowe;51.138211;62.9;5;0;399
5344;https://dobrewina.pl/2000/cuvee-blanc-terrier-blanc-pays-d-oc-igp-075-l.jpg;Cuvee Blanc Terrier Blanc Pays d'Oc IGP 0,75 L;OFM0001;Wino białe;28.373984;34.9;70;0;0
5345;https://dobrewina.pl/2002/cuvee-blanc-terrier-rose-pays-d-oc-igp-075-l.jpg;Cuvee Blanc Terrier Rose Pays d'Oc IGP 0,75 L;OFM0002;Wino różowe;28.373984;34.9;85;0;0
5346;https://dobrewina.pl/2001/cuvee-blanc-terrier-rouge-pays-d-oc-igp-075-l.jpg;Cuvee Blanc Terrier Rouge Pays d'Oc IGP 0,75 L;OFM0003;Wino czerwone;28.373984;34.9;0;1;0
5347;https://dobrewina.pl/2003/rafale-muscat-sec-cotes-catalans-igp-075-l.jpg;Rafale Muscat Sec Cotes Catalans IGP 0,75 L;OFM0004;Wino białe;32.439024;39.9;68;0;0
5348;https://dobrewina.pl/2004/les-orris-saint-pierre-moelleux-blanc-cotes-catalans-igp-075-l.jpg;Les Orris Saint Pierre Moelleux Blanc Cotes Catalans IGP 0,75 L;OFM0005;Wino białe;38.130081;46.9;126;0;0
5349;https://dobrewina.pl/2006/la-pinede-rouge-la-clape-aop-075-l.jpg;La Pinede Rouge La Clape AOP 0,75 L;OFM0006;Wino czerwone;38.130081;46.9;28;0;0
5350;https://dobrewina.pl/2005/chateau-ponteilla-rouge-reserve-cotes-du-roussillon-aop-075-l.jpg;Chateau Ponteilla Rouge Reserve Cotes du Roussillon AOP 0,75 L;OFM0007;Wino czerwone;38.130081;59.9;62;0;0
5351;https://dobrewina.pl/1999/barbanera-aglianico-primitivo-puglia-igt-075-l.jpg;Barbanera Aglianico-Primitivo Puglia IGT 0,75 L;OIP0003;Wino czerwone;32.439024;39.9;0;1;0
5352;https://dobrewina.pl/2011/kartonik-s1-zloty.jpg;Kartonik S1 złoty;XKS1SZ;Opakowania;8.048780;9.9;2;0;0
5353;https://dobrewina.pl/2015/jaffelin-ladoix-blanc-2020-075-l.jpg;Jaffelin Ladoix Blanc 2020 0,75 L;CBB0046;Wino białe;145.528455;199;36;0;0
5354;https://dobrewina.pl/2016/kartonik-nw2-zamykany-granatowy-kol-7.jpg;Kartonik NW2 zamykany granatowy kol. 7;XKZ2NIER;Opakowania;16.178861;19.9;44;0;0
5355;https://dobrewina.pl/2018/fragolino-morando-rosso-075-l.jpg;Morando Fragolino Rosso 0,75 L;OIT0011;Wino musujące;24.308943;39.9;440;0;0
5356;https://dobrewina.pl/2017/lambrusco-morando-rosso-075-l.jpg;Morando Lambrusco Rosso 0,75 L;OIT0012;Wino musujące;24.308943;39.9;483;0;0
5357;https://dobrewina.pl/2019/pesca-morando-spumante-075-l.jpg;Morando Pesca Spumante 0,75 L;OIT0013;Wino musujące;24.308943;39.9;476;0;0
5358;https://dobrewina.pl/2022/domaine-de-rossignole-sancerre-075-l.jpg;Domaine de Rossignole Sancerre 0,75 L;OFL0004;Wino białe;96.747967;119;42;0;0
5359;https://dobrewina.pl/2023/altos-de-valdoso-roble-ribera-del-duero-doc-075-l.jpg;Altos de Valdoso Roble Ribera del Duero DOC 0,75 L;OHC002;Wino czerwone;48.699187;59.9;29;0;0
5360;https://dobrewina.pl/2024/pesquera-crianza-ribera-del-duero-doc-075-l.jpg;Pesquera Crianza Ribera del Duero DOC 0,75 L;OHC003;Wino czerwone;113.008130;139;4;0;0
5361;https://dobrewina.pl/2020/tio-pio-covagota-tinto-vdlt-castilla-075-l.jpg;Tio Pio Covagota Tinto VdlT Castilla 0,75 L;OSC006;Wino czerwone;24.308943;29.9;490;0;0
5362;https://dobrewina.pl/2021/tio-pio-syrah-canada-de-belen-vdlt-castilla-075-l.jpg;Tio Pio Syrah Canada de Belen VdlT Castilla 0,75 L;OSC007;Wino czerwone;30.000000;49.9;522;0;0
5363;https://dobrewina.pl/2025/de-conti-appassimento-rosso-puglia-igt-075-l.jpg;De Conti Appassimento Rosso Puglia IGT 0,75 L;OIP0004;Wino czerwone;46.260163;69.9;391;0;0
5364;https://dobrewina.pl/2032/chateauneuf-du-pape-domaine-tour-saint-michel-075-l.jpg;Chateauneuf-du-Pape Domaine Tour Saint Michel 0,75 L;OFR0001;Wino czerwone;96.747967;119;30;0;0
5365;https://dobrewina.pl/2033/chateauneuf-du-pape-domaine-tour-saint-michel-cuvee-deux-soeurs-075-l.jpg;Chateauneuf-du-Pape Domaine Tour Saint Michel Cuvee Deux Soeurs 0,75 L;OFR0002;Wino czerwone;113.008130;139;17;0;0
5366;https://dobrewina.pl/2028/champagne-douard-christian-tradition-brut-075-l.jpg;Champagne Douard Christian Tradition Brut 0,75 L;OFC004;Wino musujące;121.138211;149;13;0;0
5367;https://dobrewina.pl/2031/barolo-castello-cantina-terre-del-barolo-2011.jpg;Barolo Castello Cantina Terre del Barolo 2011;OII0006;Wino czerwone;104.878049;129;17;0;0
5368;https://dobrewina.pl/2036/rosso-di-montalcino-cordella-eco-075-l.jpg;Rosso di Montalcino Cordella Eco 0,75 L;OIT0014;Wino czerwone;56.829268;69.9;1;0;0
5369;https://dobrewina.pl/2027/brunello-di-montalcino-bio-cordella-075-l.jpg;Brunello di Montalcino Bio Cordella 0,75 L;OIT0015;Wino czerwone;113.008130;139;0;1;0
5370;https://dobrewina.pl/2029/brunello-di-montalcino-argiano-2017-075-l.jpg;Brunello di Montalcino Argiano 2017 0,75 L;OIT0016;Wino czerwone;161.788618;199;0;1;0
5371;https://dobrewina.pl/2037/quinta-do-vallado-late-bottled-vintage-2016-porto-075-l.jpg;Quinta do Vallado Late Bottled Vintage 2016 Porto 0,75 L;OPP004;Wino wzmacniane/deserowe;73.089431;89.9;34;0;0
5372;https://dobrewina.pl/2043/cachaca-51-40-07l.jpg;Cachaca 51 40% 0,7L;MUN37;Rum, Tequila;73.089431;89.9;5;0;0
5373;https://dobrewina.pl/2040/polowaca-herbaciana-goralska-05-l-36.jpg;Polowaca Herbaciana Góralska 0,5 L 36%;MUN31;Nalewki, Likiery;48.699187;59.9;3;0;0
5374;https://dobrewina.pl/2039/polowaca-orzechowka-goralska-05-l-32.jpg;Polowaca Orzechówka Góralska 0,5 L 32%;MUN38;Nalewki, Likiery;40.569106;49.9;3;0;0
5375;https://dobrewina.pl/2041/cognac-vs-grand-moulin-07-l-40.jpg;Cognac V.S. Grand Moulin 0,7 L 40%;MUN39;Cognac, Brandy, Armagnac;113.008130;139;3;0;0
5376;https://dobrewina.pl/2042/rum-ron-perla-del-norte-carta-blanca-40-07-l.jpg;Rum Ron Perla del Norte Carta Blanca 40% 0,7 L;MUN41;Rum, Tequila;81.219512;99.9;6;0;0
5377;https://dobrewina.pl/2038/polowaca-sliwowica-goralska-05-l-50.jpg;Polowaca Śliwowica Góralska 0,5 L 50%;MUN42;Nalewki, Likiery;64.959350;79.9;4;0;0
5378;https://dobrewina.pl/2044/sambuca-extra-molinari-no1-05l-40.jpg;Sambuca Extra Molinari No1 0,5L 40%;MUN43;Nalewki, Likiery;69.024390;84.9;5;0;0
83;https://dobrewina.pl/844/koreczki-warzywne-w-zalewie-octowej-140g.jpg;Koreczki warzywne w zalewie octowej 140g;DKA300743;Inne specjały;10.900000;10.9;0;1;268
87;https://dobrewina.pl/1776/sensas-sauvignon-colombard-igp-075-l.jpg;Sensas Sauvignon Colombard IGP 0,75 L;WBWFALGI13383;Wino białe;32.439024;39.9;0;1;237
128;https://dobrewina.pl/878/kuferek-lakierowany-granatowy.jpg;Kuferek lakierowany granatowy;Xkuferlakgranat;Opakowanie tekturowe;2.357724;2.9;0;1;299
142;https://dobrewina.pl/183/noble-blason-cabernet-merlot.jpg;Noble Blason Cabernet Merlot IGP 0,75 L;WCWFALGI13528;Wino czerwone;32.439024;49.9;0;1;240
181;https://dobrewina.pl/820/oliwa-z-oliwek-extra-virgin-coricelli-025-l.jpg;Oliwa Sierra de Cazorla Virgen Extra DOP 0,75L;DVO75V1004;Oliwy;39.900000;39.9;0;1;263
213;https://dobrewina.pl/793/dzem-ekstra-light-pomaranczowo-cytrynowo-grejpfrutowy-320g.jpg;Dżem ekstra light pomarańczowo-cytrynowo-grejpfrutowy 320G;DLG28013;Konfitury;16.900000;16.9;7;0;280
214;https://dobrewina.pl/807/konfitura-ekstra-z-cebuli-150g.jpg;Konfitura ekstra z cebuli 150G;DLG52160;Konfitury;9.900000;9.9;0;1;271
215;https://dobrewina.pl/809/konfitura-ekstra-z-fig-150g.jpg;Konfitura ekstra z fig 150G;DLG52161;Konfitury;11.900000;11.9;0;1;272
219;https://dobrewina.pl/794/dzem-z-czarnej-porzeczki-cassis-320g.jpg;Dżem z czarnej porzeczki - Cassis 320g;DLG25110;Konfitury;24.900000;24.9;0;1;292
235;https://dobrewina.pl/1158/borges-ruby.jpg;Porto Borges Ruby DOC 0,75 L;WWSPRBOG00532;Wino wzmacniane/deserowe;46.260163;56.9;0;1;252
265;https://dobrewina.pl/798/dzem-z-pomaraczy-320g.jpg;Dżem z pomarańczy 320g;DLG25098;Konfitury;16.900000;16.9;0;1;282
443;https://dobrewina.pl/464/gutt-peper-vodka-40-07l.jpg;Gutt Peper Vodka 40% 0,7L;GUTT002;Gin, Wódka, Calvados;81.219512;119;0;1;288
445;https://dobrewina.pl/796/dzem-z-mango-i-marakui-320g.jpg;Dżem z mango i marakui 320g;DLG25162;Konfitury;19.900000;19.9;0;1;283
456;https://dobrewina.pl/966/montenero-primitivo-puglia-igt-075-l.jpg;Montenero Primitivo Puglia IGT 0,75 L;WCWWOBIE21856;Wino czerwone;38.130081;59.9;0;1;254
458;https://dobrewina.pl/1950/bio-vinistella-pinot-grigio-organico-terre-siciliane-igt-075-l.jpg;Bio Vinistella Pinot Grigio Organico Terre Siciliane IGT 0,75 L;WBWWOBIE21854;Wino BIO/Wegańskie;40.569106;49.9;0;1;253
476;https://dobrewina.pl/494/la-marina-cuvee-rouge-igp-075-l.jpg;La Marina Cuvee Rouge IGP 0,75 L;WCWFADDM21853;Wino czerwone;32.439024;49.9;0;1;235
491;https://dobrewina.pl/808/konfitura-z-czarnych-czeresni-155g.jpg;Konfitura z czarnych czereśni 155g;DLG52162;Konfitury;9.900000;9.9;0;1;273
621;https://dobrewina.pl/638/carta-vieja-cabernet-sauvignon-reserva-075-l.jpg;Carta Vieja Cabernet Sauvignon Reserva 0,75 L;WCWCIVCV03390;Wino czerwone;46.260163;56.9;0;1;232
634;https://dobrewina.pl/651/hausmann-rivaner-bereich-nahetal-1-l.jpg;Hausmann Rivaner Bereich Nahetal 1 L;WBMNEDGS20990;Wino białe;32.439024;39.9;0;1;244
666;https://dobrewina.pl/1107/gruner-veltliner-heuriger-qualitatswein-1-l.jpg;"Gruner Veltliner ""Heuriger"" Winzer Krems Qualitatswein 1 L";WBWATWNK21222;Wino białe;38.130081;46.9;0;1;230
693;https://dobrewina.pl/773/p693-kartonik-2-but-bialy-okna.jpg;Kartonik 2 but. biały okna;XK2WW;Opakowanie tekturowe;3.170732;3.9;0;1;0
724;https://dobrewina.pl/732/haute-lige-alicante-bouschet-igp-075-l.jpg;Haute Lige Alicante Bouschet IGP 0,75 L;WCWFALGI21976;Wino czerwone;28.373984;44.9;0;1;301
730;https://dobrewina.pl/856/dzem-z-czarnych-wisni-320g.jpg;Dżem z czarnych wiśni 320g;DLG25140;Konfitury;23.900000;23.9;0;1;303
733;https://dobrewina.pl/858/dzem-z-jablek-z-maslem-i-sola-z-guerande-350g.jpg;Dżem z jabłek z masłem i solą z Guerande 320g;DLG25172;Konfitury;18.900000;18.9;0;1;305
735;https://dobrewina.pl/848/tapenada-z-czarnych-oliwek-100g.jpg;Tapenada z czarnych oliwek 100g;DLG65016;Tapenada;11.900000;11.9;0;1;307
739;https://dobrewina.pl/862/foie-gras-w-calosci-z-kaczek-francuskich-180g.jpg;Foie gras w całości z kaczek francuskich 180g;DLG43343;Pasztety;109.000000;109;0;1;308
741;https://dobrewina.pl/759/zestaw-1.jpg;Zestaw 1;Zestaw 1;Zestawy prezentowe;56.829268;69.9;0;1;309
747;https://dobrewina.pl/857/dzem-z-dzikich-jezyn-320g.jpg;Dżem z dzikich jeżyn 320g;DLG25113;Konfitury;26.900000;26.9;0;1;316
1282;https://dobrewina.pl/1187/torebka-papierowa-niebieska-laminowana-12x75x36.jpg;Torebka papierowa niebieska laminowana 12x7,5x36;XTO2N;Opakowanie tekturowe;6.900000;6.9;0;1;209
1283;https://dobrewina.pl/1190/torebka-papierowa-biala-a5-laminowana-20x15x50.jpg;Torebka papierowa biała A5 laminowana 20x15x50;XTO2B;Opakowanie tekturowe;9.900000;9.9;0;1;210
2035;https://dobrewina.pl/1192/zestaw-3.jpg;Zestaw 3;Zestaw 3;Zestawy prezentowe;62.520325;76.9;0;1;321
2057;https://dobrewina.pl/1217/appasionante-rosso-veneto-igt-075-l.jpg;Appasionante Rosso Veneto IGT 0,75 L;WCWWOCIE22286;Wino czerwone;40.569106;49.9;0;1;327
2068;https://dobrewina.pl/1228/cielo-sauvignon-trevenezie-igt-075-l.jpg;Cielo Sauvignon Trevenezie IGT 0,75 L;WBWWOCIE22283;Wino białe;24.308943;29.9;0;1;331
