Product ID;Obraz;Nazwa;Indeks;Kategoria;Cena (netto);Cena (brutto);Ilość;Wyświetlany;Pozycja
2078;https://dobrewina.pl/1238/entre-serras-tinto-doc-beira-interior-075-l.jpg;Entre Serras Tinto DOC Beira Interior 0,75 L;WCWPRSAB22320;Wino czerwone;28.373984;44.9;0;1;338
2085;https://dobrewina.pl/1244/chateau-l-etoile-de-clotte-grand-cru-saint-emilion-aoc-075-l.jpg;Chateau L'Etoile de Clotte Grand Cru Saint-Emilion AOC 0,75 L;OSE0001;Wino czerwone;104.878049;129;0;1;339
2135;https://dobrewina.pl/1311/p2135-sensas-pinot-noir-075-l.jpg;Sensas Pinot Noir 0,75 L;WCWFALGI14298;Wino czerwone;32.439024;49.9;0;1;203
2150;https://dobrewina.pl/1314/the-capeography-cloudscape-sauvignon-blanc-075-l.jpg;The Capeography Cloudscape Sauvignon Blanc 0,75 L;WBWRABOU22717;Wino białe;32.439024;49.9;0;1;206
2157;https://dobrewina.pl/1322/konfitura-bozonarodzeniowa-320g.jpg;Konfitura Bożonarodzeniowa 320g;DLG25114;Konfitury;14.900000;14.9;0;1;349
2161;https://dobrewina.pl/1327/chateau-de-mauny-cabernet-d-anjou-aoc-075-l.jpg;Chateau de Mauny Cabernet d'Anjou AOC 0,75 L;WRWFALOR22867;Wino różowe;38.130081;46.9;0;1;351
2178;https://dobrewina.pl/1337/chevalier-des-fees-gsm-igp-075-l.jpg;Chevalier des Fees GSM IGP 0,75 L;WCWFALGI22726;Wino czerwone;32.439024;39.9;0;1;356
2185;https://dobrewina.pl/1358/p2185-pesto-genovese-180g.jpg;Pesto genovese 180g;DNS0250;Pesto;9.900000;9.9;0;1;193
2186;https://dobrewina.pl/1359/p2186-pesto-rosso-180g.jpg;Pesto rosso 180g;DNS0251;Pesto;9.500000;9.5;0;1;194
2187;https://dobrewina.pl/1360/p2187-pesto-z-truflami-180g.jpg;Pesto z truflami 180g;DNS0252;Pesto;13.900000;13.9;0;1;195
2192;https://dobrewina.pl/1365/p2192-krem-z-grzybow-180g.jpg;Krem z grzybów 180g;DNS0124;Inne specjały;12.900000;12.9;0;1;196
2193;https://dobrewina.pl/1366/p2193-konfitura-z-cebuli-czerwonej-220g.jpg;Konfitura z cebuli czerwonej 220g;DNS0148;Konfitury;15.900000;15.9;0;1;197
2194;https://dobrewina.pl/1367/p2194-pesto-alla-siciliana-180g.jpg;Pesto alla siciliana 180g;DNS0390;Pesto;9.500000;9.5;0;1;198
2195;https://dobrewina.pl/1368/p2195-pesto-alla-calabrese-180g.jpg;Pesto alla calabrese 180g;DNS0395;Pesto;9.500000;9.5;0;1;199
2196;https://dobrewina.pl/1369/p2196-krem-truflowy-180g.jpg;Krem truflowy 180g;DNS0123;Trufla;16.900000;16.9;0;1;200
2207;https://dobrewina.pl/1377/grawerowanie-logo.jpg;Grawerowanie LOGO;Grawerowanie;Strona główna;6.504065;8;0;1;361
2208;https://dobrewina.pl/1378/koszt-realizacji.jpg;Koszt realizacji;koszt;Strona główna;24.390244;30;0;1;362
2209;https://dobrewina.pl/1379/opakowanie-transportowe.jpg;opakowanie transportowe;opakowanie;Strona główna;0.000000;0;0;1;363
2210;https://dobrewina.pl/1380/p2210-chateau-beauvillage-medoc-aoc-075-l.jpg;Chateau Beauvillage Medoc AOC 0,75 L;WCWFADIV22773;Wino czerwone;64.959350;99.9;0;1;202
2217;https://dobrewina.pl/1386/barbera-d-asti-superiore-il-tempo-che-passa-docg-075-l.jpg;Barbera d'Asti Superiore IL tempo che passa DOCG 0,75 L;WCWWOALI22963;Wino czerwone;88.617886;109;0;1;153
2227;https://dobrewina.pl/1402/p2227-posta-piana-salice-salentino-dop-075-l.jpg;Posta Piana Salice Salentino DOP 0,75 L;WCWWOPDS22977;Wino czerwone;48.699187;59.9;0;1;161
2230;https://dobrewina.pl/1400/p2230-angel-primo-nero-di-troia-puglia-igp-075-l.jpg;Angel Primo Nero di Troia Puglia IGP 0,75 L;WCWWOPDS22980;Wino czerwone;88.617886;109;0;1;162
2236;https://dobrewina.pl/1388/p2236-syrah-momenti-terre-siciliane-igp-075-l.jpg;Syrah Momenti Terre Siciliane IGP 0,75 L;WCWWOALI22968;Wino czerwone;38.130081;46.9;0;1;166
2240;https://dobrewina.pl/1413/fourrey-bourgogne-pinot-noir-aoc-0-75-l.jpg;Fourrey Pinot Noir Bourgogne AOC 0,75 L;CCH0011;Wino czerwone;88.617886;109;0;1;168
2246;https://dobrewina.pl/1416/bilecik.jpg;Bilecik;;Strona główna;0.000000;0;0;1;364
2248;https://dobrewina.pl//p2248-oliwki-perdigon-500g.jpg;Oliwki Perdigon 500g;DKA305458;Strona główna;13.900000;13.9;7;0;173
2266;https://dobrewina.pl/1620/jessiaume-auxey-duresses-1er-cru-ecusseaux-blanc-2018.jpg;Jessiaume Auxey Duresses 1er Cru Ecusseaux Blanc 2018;CBB0019;Wino białe;161.788618;229;0;1;376
2274;https://dobrewina.pl/1431/p2274-jaffelin-saint-aubin-1er-cru-sur-gamay-blanc-2019.jpg;Jaffelin Saint Aubin 1er Cru Sur Gamay Blanc 2019;CBB0033;Wino białe;186.178862;229;0;1;379
2287;https://dobrewina.pl/1459/p2287-genot-boulanger-volnay-vielles-vignes-2018.jpg;Genot-Boulanger Volnay Vielles Vignes 2018;CBB0018;Wino czerwone;210.569106;299;0;1;382
2291;https://dobrewina.pl/1455/p2291-genot-boulanger-savigny-les-beaune-vielles-vignes-2018.jpg;Genot-Boulanger Savigny-les-Beaune Vielles Vignes 2018;CBB0038;Wino białe;161.788618;199;0;1;395
2298;https://dobrewina.pl/1504/p2298-marchand-grillot-gevrey-chambertin-en-songe-2018.jpg;Marchand-Grillot Gevrey-Chambertin En Songe 2018;CBN0004;Wino czerwone;186.178862;229;0;1;380
2300;https://dobrewina.pl/1502/p2300-marchand-grillot-morey-saint-denis-2018.jpg;Marchand-Grillot Morey-Saint-Denis 2018;CBN0007;Wino czerwone;169.918699;249;0;1;377
2302;https://dobrewina.pl/1462/vincent-morey-santenay-1er-cru-les-gravieres.jpg;Vincent Morey Santenay 1er Cru Les Graviéres;CBB0003;Wino czerwone;169.918699;249;0;1;398
2305;https://dobrewina.pl/1497/chateau-cos-labory-saint-estephe-2018.jpg;Chateau Cos Labory Saint-Estephe 2018;CME0018;Wino czerwone;218.699187;269;0;1;383
2312;https://dobrewina.pl/1484/p2312-chateau-cantenac-brown-margaux-2018.jpg;Chateau Cantenac-Brown Margaux 2018;CME0005;Wino czerwone;300.000000;369;0;1;392
2313;https://dobrewina.pl/1498/p2313-chateau-dauzac-margaux-2019.jpg;Chateau Dauzac Margaux 2019;CME0019;Wino czerwone;218.699187;269;0;1;384
2315;https://dobrewina.pl/1499/p2315-chateau-haut-bages-liberal-pauillac-2017.jpg;Chateau Haut Bages Liberal Pauillac 2017;CME0020;Wino czerwone;202.439024;249;0;1;386
2317;https://dobrewina.pl/1492/p2317-chateau-lafon-rochet-saint-estephe-2016.jpg;Chateau Lafon-Rochet Saint-Estephe 2016;CME0012;Wino czerwone;243.089431;299;0;1;388
2318;https://dobrewina.pl/1487/p2318-chateau-langoa-barton-saint-julien-2014.jpg;Chateau Langoa Barton Saint-Julien 2014;CME0008;Wino czerwone;275.609756;389;0;1;389
2322;https://dobrewina.pl/1488/p2322-chateau-marquis-d-alesme-margaux-2019.jpg;Chateau Marquis d'Alesme Margaux 2019;CME0009;Wino czerwone;243.089431;299;0;1;387
2326;https://dobrewina.pl/1493/p2326-chateau-saint-pierre-saint-julien-2017.jpg;Chateau Saint-Pierre Saint-Julien 2017;CME0014;Wino czerwone;300.000000;429;0;1;393
2328;https://dobrewina.pl/1491/p2328-chateau-la-tour-carnet-haut-medoc-2018.jpg;Chateau la Tour Carnet Haut-Medoc 2018;CME0011;Wino czerwone;210.569106;299;0;1;381
2330;https://dobrewina.pl/1555/p2330-chateau-bellefont-belcier-saint-emilion-grand-cru-2016.jpg;Chateau Bellefont-Belcier Saint-Emilion Grand Cru 2016;CSE0006;Wino czerwone;226.829268;339;0;1;385
2333;https://dobrewina.pl/1563/p2333-chateau-chauvin-saint-emilion-grand-cru-2015.jpg;Chateau Chauvin Saint-Emilion Grand Cru 2015;CSE0007;Wino czerwone;202.439024;289;0;1;174
2336;https://dobrewina.pl/1920/chateau-larcis-ducasse-saint-emilion-1er-grand-cru-2014.jpg;Chateau Larcis Ducasse Saint-Emilion 1er Grand Cru 2014;CSE0003;Wino czerwone;308.130081;429;0;1;394
2341;https://dobrewina.pl/1569/p2341-d-ardhuy-pernand-vergelesses-les-boutieres-2020.jpg;d'Ardhuy Pernand-Vergelesses Les Boutiéres 2020;CBB0009;Wino czerwone;137.398374;169;0;1;175
2342;https://dobrewina.pl/1668/p2342-dom-caudron-prediction-brut-aop-champagne.jpg;Dom Caudron Prediction Brut AOP Champagne;CCM0002;Wino musujące;145.528455;179;0;1;176
2343;https://dobrewina.pl/1507/p2343-dom-caudron-brut-nature-aop-champagne.jpg;Dom Caudron Brut Nature AOP Champagne;CCM0003;Wino musujące;137.398374;169;0;1;177
2351;https://dobrewina.pl/1665/p2351-jaffelin-cremant-de-bourgogne-blanc-des-blancs-bez-dodawanych-siarczanow-extra-brut.jpg;Jaffelin Cremant de Bourgogne Blanc de Blancs (bez dodawanych siarczanów) Extra Brut;CBC0002;Wino musujące;81.219512;129;0;1;180
2352;https://dobrewina.pl/1663/p2352-jaffelin-cremant-de-bourgogne-blanc-des-noirs-bez-dodawanych-siarczanow-extra-brut.jpg;Jaffelin Cremant de Bourgogne Blanc de Noirs (bez dodawanych siarczanów) Extra Brut;CBC0003;Wino musujące;81.219512;99.9;0;1;181
2359;https://dobrewina.pl/1778/villa-saletta-chiave-di-saletta-igt-toscana-rosso-2016.jpg;Villa Saletta Chiave di Saletta IGT Toscania 0,75 L;CTO0002;Wino czerwone;96.747967;119;0;1;183
3136;https://dobrewina.pl//p3136-kartonik-s1o-czarny-okno-s.jpg;Kartonik S1O czarny okno S;XKS1OCZS;Strona główna;9.900000;12.18;6;0;184
3466;https://dobrewina.pl//p3466-kartonik-nw2-zamykany-czerwony-maziak.jpg;Kartonik NW2 zamykany czarny maziak;XKZ2CZEF;Strona główna;19.900000;24.48;45;0;185
3642;https://dobrewina.pl//p3642-kartonik-s1-bordowy.jpg;Kartonik S1 bordowy;XKS1SBO;Strona główna;9.900000;12.18;18;0;186
3643;https://dobrewina.pl//p3643-kartonik-s1-zielony.jpg;Kartonik S1 Zielony;XKS1SZI;Strona główna;0.000000;0;6;0;187
3649;https://dobrewina.pl//kartonik-s3.jpg;Kartonik S3 EKO;XKS3EKO;Strona główna;21.900000;21.9;28;0;189
3650;https://dobrewina.pl/1784/p3650-karton-coeur-de-bar-1-btl.jpg;Karton Coeur de Bar 1 btl.;XK6ECDBAR;Opakowania;8.048780;9.9;28;0;190
3651;https://dobrewina.pl//p3651-kartonik-s2-srebrny-maziak.jpg;Kartonik S2 srebrny maziak;XKS2S;Strona główna;0.000000;0;30;0;191
3679;https://dobrewina.pl//p3679-pasztet-sarladais-z-truflami-letnimi-200g.jpg;Pasztet Sarladais z truflami letnimi 200g;DLG65041;Strona główna;32.900000;32.9;3;0;146
3687;https://dobrewina.pl/1702/koszt-realizacji-na-terenie-ue.jpg;Koszt realizacji - na terenie UE;;Strona główna;0.000000;0;0;1;370
3688;https://dobrewina.pl/1703/de-visu-223-jours-grenache-noir-igp-075-l.jpg;De Visu 223 jours Grenache Noir IGP 0,75 L;WCWFALGI23607;Strona główna;40.569106;49.9;0;1;93
3704;https://dobrewina.pl/1715/p3704-le-forconate-rasole-igt-rosso-toscana-075l.jpg;Le Forconate Rasole IGT Rosso Toscana 0,75L;CTO0006;Wino czerwone;137.398374;169;0;1;104
3705;https://dobrewina.pl/1815/le-forconate-9-legni-igt-rosso-toscana-075l.jpg;Le Forconate 9 Legni IGT Rosso Toscana 0,75L;CTO0007;Wino czerwone;218.699187;269;0;1;105
3713;https://dobrewina.pl/2034/greckie-oliwki-zielone-bez-pestek-190g.jpg;Greckie oliwki zielone bez pestek 190g;DAG0802J1P01;Strona główna;12.900000;12.9;405;0;110
3718;https://dobrewina.pl/1733/les-creisses-rouge-igp-pay-d-oc-075-l.jpg;Les Creisses Rouge IGP Pay d'Oc 0,75 L;OLA0001;Wino czerwone;88.617886;109;0;1;113
3719;https://dobrewina.pl/1734/p3719-petrolo-torrione-igt-rosso-toscana-2020.jpg;Petrolo Torrione IGT Rosso Toscana 2020;OIT0005;Wino czerwone;137.398374;199;0;1;114
3720;https://dobrewina.pl/1736/p3720-marchesi-mazzei-philip-igt-rosso-toscana-2019.jpg;Marchesi Mazzei Philip IGT Rosso Toscana 2019;OIT0006;Wino czerwone;145.528455;219;0;1;115
3721;https://dobrewina.pl/1735/p3721-sette-ponti-crognolo-igt-rosso-toscana-2019.jpg;Sette Ponti Crognolo IGT Rosso Toscana 2019;OIT0007;Wino czerwone;129.268293;189;0;1;116
3725;https://dobrewina.pl/1877/jessiaume-maison-meursault-blanc-2020.jpg;Jessiaume Maison Meursault Blanc 2020;CBB0040;Wino białe;243.089431;349;0;1;118
3728;https://dobrewina.pl/1876/jessiaume-beaune-1er-cru-cents-vignes-2017.jpg;Jessiaume Beaune 1er Cru Cents Vignes 2017;CBB0041;Wino czerwone;169.918699;249;0;1;121
3729;https://dobrewina.pl/1935/jessiaume-santenay-1er-cru-gravieres-blanc-2019.jpg;Jessiaume Santenay 1er Cru Gravieres Blanc 2019;CBB0042;Wino białe;153.658537;239;0;1;122
3732;https://dobrewina.pl/1934/jessiaume-santenay-1er-cru-gravieres-2020.jpg;Jessiaume Santenay 1er Cru Gravieres 2020;CBB0045;Wino czerwone;137.398374;169;0;1;125
3735;https://dobrewina.pl/1764/p3735-wh-wild-fields-original-single-malt-polsh-whisky-465-07-l.jpg;Wh. Wild Fields Original Single Malt Polsh Whisky 46,5% 0,7 L;MUN011;Whisky, Whiskey, Bourbon;153.658537;189;0;1;128
3737;https://dobrewina.pl/1750/p3737-stroh-80-05-l.jpg;Stroh 80% 0,5 L;MUN09;Rum, Tequila;129.268293;159;0;1;129
4542;https://dobrewina.pl//p4542-skrzyneczka-drewniana-zasuwana-na-1-but05l.jpg;Skrzyneczka drewniana zasuwana na 1 but.0,5l;XSS1SD5;Strona główna;1.230000;1.51;6;0;138
4602;https://dobrewina.pl//p4602-kartonik-nw2-zamykany-czerwony-tweed.jpg;Kartonik NW2 zamykany czerwony tweed;XKS2CZES;Strona główna;19.900000;24.48;26;0;139
4617;https://dobrewina.pl//p4617-kartonik-s2-bordowy-k.jpg;Kartonik S2 bordowy K;XKS2BOR;Strona główna;14.900000;18.33;0;1;140
4630;https://dobrewina.pl/2026/p4630-kartonik-nw3-zamykany-czarny-s.jpg;Kartonik NW3 Zamykany Czerwony maziak;XKZ3CZAS;Strona główna;24.308943;29.9;33;0;141
5184;https://dobrewina.pl/1803/p5184-villa-saletta-riccardi-igt-toscana-rosso-2016.jpg;Villa Saletta Riccardi IGT Toscana Rosso 2016;CTO0004;Wino czerwone;161.788618;199;0;1;1
5185;https://dobrewina.pl/1805/p5185-villa-saletta-giulia-igt-toscana-rosso-2016.jpg;Villa Saletta Giulia IGT Toscana Rosso 2016;CTO0003;Wino czerwone;161.788618;199;0;1;2
5191;https://dobrewina.pl/1812/p5191-jaffelin-chorey-les-beaune-2018.jpg;Jaffelin Chorey-les-Beaune 2018;CBB0006;Wino czerwone;121.138211;179;0;1;4
5205;https://dobrewina.pl/1823/p5205-dealberto-finca-valdemoya-rosado-vdlt-castilla-y-leon-075-l.jpg;deAlberto Finca Valdemoya Rosado VdlT Castilla y Leon 0,75 L;OCL0003;Wino różowe;30.000000;46.9;0;1;15
5208;https://dobrewina.pl//p5208-owoce-kaparow-160g.jpg;Owoce Kaparów 160g;DKA305984;Inne specjały;11.900000;11.9;46;0;18
5211;https://dobrewina.pl//p5211-oliwa-green-picual-iloveaceite-05-l.jpg;"Oliwa Green Picual ""iloveaceite"" 0,5 L";KO0002;Oliwy;49.900000;49.9;12;0;21
5216;https://dobrewina.pl//p5216-oliwa-esencial-edycja-limitowana-05-l.jpg;Oliwa eSencial - edycja limitowana 0,5 L;KO0004;Oliwy;79.900000;79.9;3;0;26
5234;https://dobrewina.pl/1922/cuatro-rayas-pampano-verdejo-semidulce-do-rueda-075-l.jpg;Cuatro Rayas Pampano Verdejo Semidulce DO Rueda 0,75 L;OSR003;Wino białe;32.439024;39.9;8;0;42
5236;https://dobrewina.pl/1836/p5236-gran-maestro-appassimento-rosso-puglia-igt-075-l.jpg;Gran Maestro Appassimento Rosso Puglia IGT 0,75 L;OIV0002;Strona główna;40.569106;49.9;0;1;44
5239;https://dobrewina.pl/1843/cortese-piemonte-cascine-radice-doc-075-l.jpg;Cortese Piemonte Cascine Radice DOC 0,75 L;OII002;Wino białe;30.000000;36.9;0;1;47
5241;https://dobrewina.pl/1851/chateau-leoville-barton-saint-julien-2017.jpg;Chateau Leoville Barton Saint-Julien 2017;CME0002;Wino czerwone;438.211382;539;0;1;49
5242;https://dobrewina.pl/1861/p5242-d-ardhuy-ladoix-clos-des-chagnots-monopole-2018.jpg;d'Ardhuy Ladoix Clos des Chagnots Monopole 2018;CBB0026;Wino czerwone;145.528455;179;0;1;50
5247;https://dobrewina.pl/1872/p5247-fourrey-chablis-grand-cru-vaudesir-2020-aoc-075-l.jpg;Fourrey Chablis Grand Cru Vaudesir 2020 AOC 0,75 L;CCH0016;Wino białe;210.569106;299;0;1;51
5259;https://dobrewina.pl/1937/joseph-mellot-pouilly-fume-le-troncsec-075-l.jpg;Joseph Mellot Pouilly Fume Le Troncsec 0,75 L;OFL0003;Wino białe;96.747967;119;0;1;63
5280;https://dobrewina.pl/1910/p5280-chateau-canon-la-gaffeliere-saint-emilion-1er-grand-cru-2017.jpg;Chateau Canon la Gaffeliere Saint-Emilion 1er Grand Cru 2017;CSE0002;Wino czerwone;421.951220;519;0;1;77
5282;https://dobrewina.pl/1913/p5282-chateau-clinet-pomerol-2015.jpg;Chateau Clinet Pomerol 2015;CPO0001;Wino czerwone;665.853659;819;0;1;79
5283;https://dobrewina.pl/1914/p5283-chateau-d-armailhac-pauillac-2016.jpg;Chateau d'Armailhac Pauillac 2016;CME0016;Wino czerwone;324.390244;469;0;1;80
5284;https://dobrewina.pl/1915/p5284-chateau-de-camensac-haut-medoc-2018.jpg;Chateau de Camensac Haut-Medoc 2018;CME0017;Wino czerwone;194.308943;269;0;1;81
5285;https://dobrewina.pl/1916/p5285-chateau-fombrauge-saint-emilion-grand-cru-2018.jpg;Chateau Fombrauge Saint Emilion Grand Cru 2018;CSE0008;Wino czerwone;178.048780;269;0;1;82
5287;https://dobrewina.pl/1921/chateau-leoville-poyferre-saint-julien-2014.jpg;Chateau Leoville Poyferre Saint-Julien 2014;CME0003;Wino czerwone;454.471545;599;0;1;83
5289;https://dobrewina.pl/1924/p5289-chateau-rauzan-gassies-margaux-2017.jpg;Chateau Rauzan-Gassies Margaux 2017;CME0004;Wino czerwone;332.520325;449;0;1;84
5291;https://dobrewina.pl/1926/p5291-chateau-troplong-mondot-saint-emilion-1er-grand-cru-2014.jpg;Chateau Troplong Mondot Saint-Emilion 1er Grand Cru 2014;CSE0004;Wino czerwone;486.991870;669;0;1;85
5292;https://dobrewina.pl/1927/p5292-chateau-troplong-mondot-saint-emilion-1er-grand-cru-2018.jpg;Chateau Troplong Mondot Saint-Emilion 1er Grand Cru 2018;CSE0005;Wino czerwone;600.813008;799;0;1;86
5296;https://dobrewina.pl/1938/p5296-lavantureux-chablis-aop-2019.jpg;Lavantureux Chablis AOP 2019;CCH0006;Wino białe;104.878049;129;0;1;88
5300;https://dobrewina.pl/1946/suremain-mercurey-clos-l-eveque-1er-cru-2019.jpg;Suremain Mercurey Clos l'Eveque 1er Cru 2019;CCA0003;Wino czerwone;145.528455;179;0;1;90
5301;https://dobrewina.pl/1947/p5301-suremain-mercurey-les-crets-1er-cru-2019.jpg;Suremain Mercurey Les Crets 1er Cru 2019;CCA0002;Wino czerwone;145.528455;179;0;1;91
5304;https://dobrewina.pl/1955/barolo-ravera-cantina-terre-del-barolo-2011.jpg;Barolo Ravera Cantina Terre del Barolo 2011;OII0001;Wino czerwone;104.878049;159;0;1;0
5307;https://dobrewina.pl/1958/schmitt-sohne-liebfraumilch-rheinhessen-075-l.jpg;Schmitt Sohne Liebfraumilch Rheinhessen 0,75 L;ONH001;Wino białe;30.000000;36.9;0;1;0
5321;https://dobrewina.pl/1977/chassenay-d-arce-champagne-selection-brut-075-l.jpg;Chassenay D'Arce Champagne Selection Brut 0,75 L;OFC003;Wino musujące;121.138211;149;0;1;0
5325;https://dobrewina.pl/1973/rosso-di-montalcino-altesino-075-l.jpg;Rosso di Montalcino Altesino 0,75 L;OIT0008;Wino czerwone;96.747967;119;0;1;0
5326;https://dobrewina.pl/1972/brunello-di-montalcino-altesino-075-l.jpg;Brunello di Montalcino Altesino 0,75 L;OIT0009;Wino czerwone;161.788618;199;0;1;0
5333;https://dobrewina.pl/1989/domaine-haut-de-mourier-chardonnay-pay-d-oc-igp-075-l.jpg;Domaine Haut de Mourier Chardonnay Pay d'Oc IGP 0,75 L;OFN0010;Wino białe;40.569106;59.9;0;1;0
5379;https://dobrewina.pl//p5379-malma-chacra-la-papay-malbec-patagonia-075-l.jpg;Malma Chacra La Papay Malbec Patagonia 0,75 L;OAM005;Strona główna;49.900000;61.38;0;1;0
5380;https://dobrewina.pl//p5380-kracher-gruner-veltliner-burgenland-075-l.jpg;Kracher Grüner Veltliner Burgenland 0,75 L;OAT001;Strona główna;79.900000;98.28;0;1;0
5381;https://dobrewina.pl//p5381-cotes-du-rhone-rouge-vidal-fleury-075-l.jpg;Cotes-du-Rhone Rouge Vidal-Fleury 0,75 L;OFR0005;Strona główna;56.900000;69.99;0;1;0
5382;https://dobrewina.pl//p5382-grand-velours-grande-reserve-igp-d-oc-075-l.jpg;Grand Velours Grande Reserve IGP d'Oc 0,75 L;OFM0008;Strona główna;59.900000;73.68;0;1;0
5383;https://dobrewina.pl//p5383-chateau-pesquie-eco-edition-1912-ventoux-075-l.jpg;Château Pesquie Eco Edition 1912 Ventoux 0,75 L;OFR0003;Strona główna;59.900000;73.68;0;1;0
5384;https://dobrewina.pl//p5384-cotes-du-rhone-blanc-vidal-fleury-075-l.jpg;Côtes-du-Rhone Blanc Vidal-Fleury 0,75 L;OFR0004;Strona główna;59.900000;73.68;0;1;0
5385;https://dobrewina.pl//p5385-balade-romantique-orange-wine-075-l.jpg;Balade Romantique Orange Wine 0,75 L;WBWFADGS24561;Strona główna;59.900000;73.68;0;1;0
5386;https://dobrewina.pl//p5386-contrasto-bianco-vigneti-delle-dolomiti-igt-075-l.jpg;Contrasto Bianco Vigneti delle Dolomiti IGT 0,75 L;WBWWOMEZ22936;Strona główna;39.900000;49.08;0;1;0
5387;https://dobrewina.pl//p5387-contrasto-rosso-terre-siciliane-igt-075-l.jpg;Contrasto Rosso Terre Siciliane IGT 0,75 L;WCWWOMEZ22937;Strona główna;0.000000;0;0;1;0
5388;https://dobrewina.pl//p5388-tempere-merlot-medium-sweet-075-l.jpg;Tempere Merlot Medium Sweet 0,75 L;WCMMLVAR24073;Strona główna;36.900000;45.39;0;1;0
5389;https://dobrewina.pl//p5389-tempere-sauvignon-blanc-medium-sweet-075-l.jpg;Tempere Sauvignon Blanc Medium Sweet 0,75 L;WBMMLVAR24070;Strona główna;36.900000;45.39;0;1;0
5390;https://dobrewina.pl//p5390-closerie-de-vaudieu-chateauneuf-du-pape-075-l.jpg;Closerie de Vaudieu Chateauneuf-du-Pape 0,75 L;OFR0006;Strona główna;139.000000;170.97;0;1;0
5391;https://dobrewina.pl//p5391-champagne-douard-christian-rose-brut-075-l.jpg;Champagne Douard Christian Rose Brut 0,75 L;OFC005;Strona główna;164.000000;201.72;0;1;0
5392;https://dobrewina.pl//p5392-champagne-douard-christian-blanc-de-blanc-brut-075-l.jpg;Champagne Douard Christian Blanc de Blanc Brut 0,75 L;OFC006;Strona główna;179.000000;220.17;0;1;0